Fim da primeira fase ... 
0
Fim da segunda fase ... 
12446
124.46
Total: 124.46
Suportadas = 72
3 16 15 21
5 6 56 10
25 28 19 20
17 27 34 16
20 32 68 7
9 28 16 21
0 7 72 6
17 32 47 13
7 23 10 23
3 8 66 8
1 21 70 7
0 19 18 21
10 23 48 13
7 13 41 15
15 23 45 14
22 24 64 9
7 16 57 11
1 15 43 15
12 22 17 22
9 30 62 10
7 14 36 17
28 32 96 1
4 12 49 14
22 29 65 10
4 31 24 22
0 11 59 14
4 18 44 19
(1355 465)

Arvore 53
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
5 6 56 10
20 32 68 7
2 24 22 19
0 7 72 6
17 27 34 16
3 16 15 21
25 28 19 20
9 28 16 21
3 8 66 8
1 21 70 7
17 32 47 13
10 23 48 13
7 23 10 23
22 24 64 9
7 13 41 15
0 19 18 21
15 23 45 14
7 16 57 11
28 32 96 1
9 30 62 10
1 15 43 15
7 14 36 17
12 22 17 22
4 12 49 14
22 29 65 10
4 31 24 22
0 11 59 14
18 23 90 7
(1401 453)

Arvore 54
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
24 28 6 22
2 16 49 12
1 21 70 7
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
10 23 48 13
25 28 19 20
3 16 15 21
7 16 57 11
15 23 45 14
7 13 41 15
9 28 16 21
9 30 62 10
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
7 14 36 17
4 12 49 14
12 22 17 22
4 31 24 22
0 11 59 14
18 23 90 7
(1428 446)

Arvore 55
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
24 28 6 22
1 21 70 7
2 16 49 12
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
10 23 48 13
25 28 19 20
7 16 57 11
3 16 15 21
15 23 45 14
9 30 62 10
7 13 41 15
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
7 14 36 17
4 12 49 14
4 28 38 17
4 31 24 22
0 11 59 14
18 23 90 7
(1449 441)

Arvore 56
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
28 32 96 1
1 21 70 7
3 8 66 8
2 16 49 12
24 28 6 22
22 24 64 9
17 32 47 13
17 27 34 16
10 23 48 13
7 16 57 11
9 30 62 10
15 23 45 14
25 28 19 20
7 13 41 15
3 16 15 21
9 28 16 21
14 16 95 3
1 15 43 15
22 29 65 10
0 19 18 21
4 12 49 14
7 23 10 23
4 28 38 17
4 31 24 22
0 11 59 14
18 23 90 7
(1508 427)

Arvore 57
5 22 40 12
16 26 18 17
0 7 72 6
20 32 68 7
16 28 28 16
28 32 96 1
5 6 56 10
1 21 70 7
3 8 66 8
2 16 49 12
22 24 64 9
24 28 6 22
17 32 47 13
17 27 34 16
7 16 57 11
10 23 48 13
9 30 62 10
15 23 45 14
14 16 95 3
7 13 41 15
25 28 19 20
3 16 15 21
22 29 65 10
1 15 43 15
9 28 16 21
4 12 49 14
0 19 18 21
7 23 10 23
4 10 78 8
18 23 90 7
0 11 59 14
4 31 24 22
(1548 418)

Arvore 58
5 22 40 12
16 26 18 17
0 7 72 6
28 32 96 1
20 32 68 7
1 21 70 7
5 6 56 10
3 8 66 8
16 28 28 16
2 16 49 12
22 24 64 9
17 32 47 13
14 16 95 3
7 16 57 11
9 30 62 10
10 23 48 13
17 27 34 16
24 28 6 22
15 23 45 14
7 13 41 15
22 29 65 10
25 28 19 20
1 15 43 15
3 16 15 21
4 12 49 14
4 10 78 8
9 28 16 21
0 19 18 21
8 10 47 15
18 23 90 7
0 11 59 14
4 31 24 22
(1585 410)

Arvore 59
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
2 16 49 12
16 28 28 16
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
4 10 78 8
7 13 41 15
14 24 95 5
1 15 43 15
4 12 49 14
25 28 19 20
3 16 15 21
8 10 47 15
18 23 90 7
9 28 16 21
0 19 18 21
0 11 59 14
4 31 24 22
(1674 393)

Arvore 60
28 32 96 1
0 7 72 6
5 22 40 12
20 32 68 7
1 21 70 7
3 8 66 8
14 16 95 3
5 6 56 10
16 26 18 17
22 24 64 9
2 16 49 12
16 28 28 16
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
4 10 78 8
14 24 95 5
15 23 45 14
17 27 34 16
7 13 41 15
1 15 43 15
4 12 49 14
18 23 90 7
25 28 19 20
8 10 47 15
13 15 75 10
9 28 16 21
0 19 18 21
0 11 59 14
4 31 24 22
(1734 382)

Arvore 61
28 32 96 1
0 7 72 6
20 32 68 7
1 21 70 7
5 22 40 12
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
16 28 28 16
14 24 95 5
22 29 65 10
17 32 47 13
4 10 78 8
10 23 48 13
15 23 45 14
17 27 34 16
7 13 41 15
18 23 90 7
4 12 49 14
1 15 43 15
13 15 75 10
8 10 47 15
25 28 19 20
9 28 16 21
0 11 59 14
4 19 54 15
4 31 24 22
(1770 376)

Arvore 62
28 32 96 1
0 7 72 6
20 32 68 7
14 16 95 3
1 21 70 7
5 22 40 12
3 8 66 8
5 6 56 10
22 24 64 9
2 16 49 12
9 30 62 10
16 26 18 17
14 24 95 5
7 16 57 11
22 29 65 10
4 10 78 8
17 32 47 13
16 28 28 16
10 23 48 13
15 23 45 14
18 23 90 7
17 27 34 16
18 21 98 6
7 13 41 15
4 12 49 14
13 15 75 10
8 10 47 15
25 28 19 20
0 11 59 14
4 19 54 15
9 28 16 21
4 31 24 22
(1825 367)

Arvore 63
28 32 96 1
0 7 72 6
20 32 68 7
14 16 95 3
1 21 70 7
3 8 66 8
5 22 40 12
5 6 56 10
22 24 64 9
9 30 62 10
14 24 95 5
2 16 49 12
7 16 57 11
16 26 18 17
4 10 78 8
22 29 65 10
17 32 47 13
16 28 28 16
10 23 48 13
18 23 90 7
15 23 45 14
18 21 98 6
17 27 34 16
7 13 41 15
13 15 75 10
4 12 49 14
8 10 47 15
25 28 19 20
0 11 59 14
4 19 54 15
9 10 75 12
4 31 24 22
(1884 358)

Arvore 64
28 32 96 1
0 7 72 6
14 16 95 3
20 32 68 7
1 21 70 7
3 8 66 8
5 22 40 12
5 6 56 10
22 24 64 9
14 24 95 5
9 30 62 10
4 10 78 8
2 16 49 12
7 16 57 11
22 29 65 10
18 23 90 7
18 21 98 6
17 32 47 13
16 26 18 17
10 23 48 13
16 28 28 16
15 23 45 14
13 15 75 10
7 13 41 15
17 27 34 16
4 12 49 14
8 10 47 15
11 32 99 8
9 10 75 12
4 19 54 15
25 28 19 20
4 31 24 22
(1924 352)

Arvore 65
28 32 96 1
0 7 72 6
14 16 95 3
20 32 68 7
1 21 70 7
3 8 66 8
5 22 40 12
5 6 56 10
22 24 64 9
14 24 95 5
9 30 62 10
4 10 78 8
2 16 49 12
7 16 57 11
22 29 65 10
18 23 90 7
18 21 98 6
17 32 47 13
16 26 18 17
10 23 48 13
16 28 28 16
15 23 45 14
13 15 75 10
7 13 41 15
17 27 34 16
4 12 49 14
11 32 99 8
8 10 47 15
9 10 75 12
4 19 54 15
17 25 78 12
4 31 24 22
(1983 344)

Arvore 66
28 32 96 1
14 16 95 3
0 7 72 6
20 32 68 7
1 21 70 7
3 8 66 8
14 24 95 5
5 22 40 12
5 6 56 10
22 24 64 9
9 30 62 10
4 10 78 8
2 16 49 12
7 16 57 11
22 29 65 10
18 23 90 7
18 21 98 6
17 32 47 13
10 23 48 13
16 26 18 17
13 15 75 10
16 28 28 16
15 23 45 14
0 15 79 10
4 12 49 14
17 27 34 16
11 32 99 8
8 10 47 15
9 10 75 12
4 19 54 15
17 25 78 12
4 31 24 22
(2021 339)

Arvore 67
28 32 96 1
14 16 95 3
0 7 72 6
20 32 68 7
1 21 70 7
3 8 66 8
14 24 95 5
22 24 64 9
5 6 56 10
5 22 40 12
4 10 78 8
18 21 98 6
18 23 90 7
9 30 62 10
22 29 65 10
7 16 57 11
2 16 49 12
13 15 75 10
17 32 47 13
10 23 48 13
0 15 79 10
1 29 99 8
11 32 99 8
16 26 18 17
16 28 28 16
4 12 49 14
17 27 34 16
9 10 75 12
8 10 47 15
17 25 78 12
4 19 54 15
4 31 24 22
(2075 333)

Arvore 68
28 32 96 1
14 16 95 3
0 7 72 6
20 32 68 7
1 21 70 7
14 24 95 5
3 8 66 8
22 24 64 9
18 21 98 6
5 6 56 10
4 10 78 8
18 23 90 7
5 22 40 12
9 30 62 10
22 29 65 10
7 16 57 11
2 16 49 12
13 15 75 10
1 29 99 8
11 32 99 8
0 15 79 10
17 32 47 13
10 23 48 13
12 21 87 10
16 28 28 16
16 26 18 17
9 10 75 12
17 27 34 16
17 25 78 12
8 10 47 15
4 19 54 15
4 31 24 22
(2113 329)

Arvore 69
28 32 96 1
14 16 95 3
0 7 72 6
20 32 68 7
1 21 70 7
14 24 95 5
3 8 66 8
22 24 64 9
18 21 98 6
4 10 78 8
5 6 56 10
18 23 90 7
9 30 62 10
5 22 40 12
22 29 65 10
7 16 57 11
2 16 49 12
13 15 75 10
1 29 99 8
11 32 99 8
0 15 79 10
17 32 47 13
10 23 48 13
12 21 87 10
16 28 28 16
26 29 85 11
9 10 75 12
17 25 78 12
17 27 34 16
8 10 47 15
4 19 54 15
4 31 24 22
(2180 323)

Arvore 70
28 32 96 1
14 16 95 3
0 7 72 6
20 32 68 7
14 24 95 5
1 21 70 7
3 8 66 8
18 21 98 6
22 24 64 9
18 23 90 7
4 10 78 8
5 6 56 10
9 30 62 10
22 29 65 10
5 22 40 12
7 16 57 11
1 29 99 8
11 32 99 8
2 16 49 12
13 15 75 10
0 15 79 10
17 32 47 13
10 23 48 13
12 21 87 10
26 29 85 11
10 28 73 12
9 10 75 12
17 25 78 12
17 27 34 16
8 10 47 15
4 19 54 15
4 31 24 22
(2225 319)

Arvore 71
28 32 96 1
14 16 95 3
0 7 72 6
14 24 95 5
20 32 68 7
1 21 70 7
18 21 98 6
3 8 66 8
18 23 90 7
4 10 78 8
22 24 64 9
5 6 56 10
1 29 99 8
11 32 99 8
9 30 62 10
22 29 65 10
13 15 75 10
7 16 57 11
5 22 40 12
0 15 79 10
12 21 87 10
2 16 49 12
17 28 91 10
26 29 85 11
10 23 48 13
10 28 73 12
9 10 75 12
17 25 78 12
8 10 47 15
17 27 34 16
4 19 54 15
4 31 24 22
(2269 316)

Arvore 72
28 32 96 1
14 16 95 3
14 24 95 5
0 7 72 6
18 21 98 6
20 32 68 7
1 21 70 7
18 23 90 7
3 8 66 8
4 10 78 8
1 29 99 8
11 32 99 8
22 24 64 9
5 6 56 10
9 30 62 10
22 29 65 10
13 15 75 10
0 15 79 10
12 21 87 10
17 28 91 10
7 16 57 11
26 29 85 11
26 28 100 11
5 22 40 12
2 16 49 12
10 28 73 12
9 10 75 12
17 25 78 12
8 10 47 15
4 19 54 15
17 27 34 16
4 31 24 22
(2321 314)


NAO SUPORTADAS: 
Arvore 73
8 17 0 46
5 10 0 49
2 12 0 71
1 5 1 57
26 32 1 65
2 15 2 50
1 3 1 71
7 31 3 41
16 18 1 78
19 29 3 50
2 20 4 34
4 13 1 88
15 25 4 40
5 15 1 90
22 27 1 92
5 21 2 85
24 28 6 22
8 14 5 51
3 17 7 31
4 7 7 33
7 10 8 27
9 29 8 27
23 32 7 47
5 11 5 80
24 29 8 37
16 20 5 96
6 19 9 33
14 29 7 67
7 23 10 23
0 9 9 47
27 32 9 57
13 30 9 78
(144 1763)

Arvore 74
8 17 0 46
5 10 0 49
2 12 0 71
1 5 1 57
26 32 1 65
2 15 2 50
1 3 1 71
7 31 3 41
16 18 1 78
19 29 3 50
2 20 4 34
4 13 1 88
15 25 4 40
5 15 1 90
22 27 1 92
5 21 2 85
24 28 6 22
8 14 5 51
7 21 7 30
3 17 7 31
4 7 7 33
9 29 8 27
23 32 7 47
5 11 5 80
24 29 8 37
16 20 5 96
6 19 9 33
7 23 10 23
0 9 9 47
27 32 9 57
25 29 9 60
13 30 9 78
(145 1759)

Arvore 75
8 17 0 46
5 10 0 49
2 12 0 71
1 5 1 57
26 32 1 65
1 3 1 71
7 31 3 41
16 18 1 78
19 29 3 50
2 20 4 34
4 13 1 88
15 25 4 40
5 15 1 90
22 27 1 92
10 12 1 94
5 21 2 85
24 28 6 22
8 14 5 51
7 21 7 30
3 17 7 31
4 7 7 33
9 29 8 27
23 32 7 47
5 11 5 80
24 29 8 37
12 18 9 31
6 19 9 33
14 29 7 67
7 23 10 23
0 9 9 47
27 32 9 57
13 30 9 78
(146 1745)

Arvore 76
8 17 0 46
5 10 0 49
1 5 1 57
2 12 0 71
2 15 2 50
7 31 3 41
26 32 1 65
2 20 4 34
1 3 1 71
19 29 3 50
15 25 4 40
24 28 6 22
16 18 1 78
4 13 1 88
5 15 1 90
22 27 1 92
8 14 5 51
5 21 2 85
3 17 7 31
4 7 7 33
7 10 8 27
9 29 8 27
23 32 7 47
24 29 8 37
12 18 9 31
6 19 9 33
7 23 10 23
5 11 5 80
14 29 7 67
0 9 9 47
27 32 9 57
13 30 9 78
(148 1698)

Arvore 77
8 17 0 46
5 10 0 49
1 5 1 57
2 12 0 71
2 15 2 50
7 31 3 41
26 32 1 65
2 20 4 34
1 3 1 71
19 29 3 50
15 25 4 40
24 28 6 22
16 18 1 78
4 13 1 88
5 15 1 90
22 27 1 92
8 14 5 51
7 21 7 30
5 21 2 85
3 17 7 31
4 7 7 33
9 29 8 27
23 32 7 47
24 29 8 37
12 18 9 31
6 19 9 33
7 23 10 23
5 11 5 80
0 9 9 47
27 32 9 57
25 29 9 60
13 30 9 78
(149 1694)

Arvore 78
8 17 0 46
5 10 0 49
1 5 1 57
2 12 0 71
2 15 2 50
7 31 3 41
26 32 1 65
2 20 4 34
1 3 1 71
19 29 3 50
15 25 4 40
24 28 6 22
16 18 1 78
4 13 1 88
5 15 1 90
22 27 1 92
8 14 5 51
5 21 2 85
3 17 7 31
4 7 7 33
7 10 8 27
9 29 8 27
23 32 7 47
24 29 8 37
12 18 9 31
6 19 9 33
7 23 10 23
5 11 5 80
0 9 9 47
27 32 9 57
25 29 9 60
13 30 9 78
(150 1691)

Arvore 79
8 17 0 46
5 10 0 49
1 5 1 57
2 15 2 50
7 31 3 41
2 12 0 71
2 20 4 34
26 32 1 65
15 25 4 40
19 29 3 50
24 28 6 22
1 3 1 71
16 18 1 78
4 13 1 88
7 21 7 30
3 17 7 31
8 14 5 51
5 15 1 90
4 7 7 33
22 27 1 92
7 10 8 27
9 29 8 27
24 29 8 37
23 32 7 47
12 18 9 31
7 23 10 23
6 19 9 33
5 11 5 80
0 9 9 47
14 29 7 67
27 32 9 57
13 30 9 78
(153 1643)

Arvore 80
8 17 0 46
5 10 0 49
1 5 1 57
2 15 2 50
7 31 3 41
2 12 0 71
2 20 4 34
26 32 1 65
15 25 4 40
19 29 3 50
24 28 6 22
1 3 1 71
16 18 1 78
4 13 1 88
7 21 7 30
3 17 7 31
8 14 5 51
5 15 1 90
4 7 7 33
22 27 1 92
5 21 2 85
9 29 8 27
24 29 8 37
23 32 7 47
12 18 9 31
7 23 10 23
6 19 9 33
5 11 5 80
0 9 9 47
27 32 9 57
25 29 9 60
7 30 14 24
(154 1640)

Arvore 81
8 17 0 46
5 10 0 49
1 5 1 57
2 15 2 50
7 31 3 41
2 12 0 71
2 20 4 34
26 32 1 65
15 25 4 40
19 29 3 50
24 28 6 22
1 3 1 71
16 18 1 78
4 13 1 88
7 21 7 30
3 17 7 31
8 14 5 51
5 15 1 90
4 7 7 33
22 27 1 92
7 10 8 27
9 29 8 27
24 29 8 37
23 32 7 47
12 18 9 31
7 23 10 23
6 19 9 33
5 11 5 80
0 9 9 47
27 32 9 57
25 29 9 60
13 30 9 78
(155 1636)

Arvore 82
8 17 0 46
5 10 0 49
1 5 1 57
2 15 2 50
7 31 3 41
2 12 0 71
2 20 4 34
26 32 1 65
15 25 4 40
19 29 3 50
24 28 6 22
1 3 1 71
16 18 1 78
4 13 1 88
7 21 7 30
3 17 7 31
8 14 5 51
5 15 1 90
4 7 7 33
22 27 1 92
5 21 2 85
9 29 8 27
24 29 8 37
23 32 7 47
12 18 9 31
7 23 10 23
6 19 9 33
0 9 9 47
14 29 7 67
27 32 9 57
7 11 10 61
7 30 14 24
(157 1628)

Arvore 83
8 17 0 46
5 10 0 49
1 5 1 57
2 15 2 50
7 31 3 41
2 20 4 34
2 12 0 71
26 32 1 65
15 25 4 40
24 28 6 22
19 29 3 50
1 3 1 71
16 18 1 78
7 21 7 30
3 17 7 31
8 14 5 51
4 13 1 88
4 7 7 33
5 20 7 35
7 10 8 27
9 29 8 27
22 27 1 92
24 29 8 37
23 32 7 47
12 18 9 31
7 23 10 23
6 19 9 33
5 11 5 80
0 9 9 47
14 29 7 67
27 32 9 57
13 30 9 78
(159 1588)

Arvore 84
8 17 0 46
5 10 0 49
1 5 1 57
2 15 2 50
7 31 3 41
2 20 4 34
2 12 0 71
26 32 1 65
15 25 4 40
24 28 6 22
19 29 3 50
1 3 1 71
16 18 1 78
7 21 7 30
3 17 7 31
8 14 5 51
4 13 1 88
4 7 7 33
5 15 1 90
7 10 8 27
9 29 8 27
22 27 1 92
24 29 8 37
23 32 7 47
12 18 9 31
7 23 10 23
6 19 9 33
5 11 5 80
0 9 9 47
27 32 9 57
25 29 9 60
7 30 14 24
(160 1582)

Arvore 85
8 17 0 46
5 10 0 49
1 5 1 57
2 15 2 50
7 31 3 41
2 20 4 34
2 12 0 71
26 32 1 65
15 25 4 40
24 28 6 22
19 29 3 50
1 3 1 71
16 18 1 78
7 21 7 30
3 17 7 31
8 14 5 51
4 13 1 88
4 7 7 33
5 20 7 35
7 10 8 27
9 29 8 27
22 27 1 92
24 29 8 37
23 32 7 47
12 18 9 31
7 23 10 23
6 19 9 33
5 11 5 80
0 9 9 47
27 32 9 57
25 29 9 60
13 30 9 78
(161 1581)

Arvore 86
8 17 0 46
5 10 0 49
1 5 1 57
2 15 2 50
7 31 3 41
2 20 4 34
2 12 0 71
26 32 1 65
15 25 4 40
24 28 6 22
19 29 3 50
1 3 1 71
16 18 1 78
7 21 7 30
3 17 7 31
8 14 5 51
4 13 1 88
4 7 7 33
5 15 1 90
7 10 8 27
9 29 8 27
22 27 1 92
24 29 8 37
23 32 7 47
12 18 9 31
7 23 10 23
6 19 9 33
0 9 9 47
14 29 7 67
27 32 9 57
7 30 14 24
7 11 10 61
(163 1570)

Arvore 87
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
22 27 1 92
27 32 9 57
25 29 9 60
5 11 5 80
(166 1527)

Arvore 88
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
22 27 1 92
27 32 9 57
14 29 7 67
7 11 10 61
(169 1515)

Arvore 89
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
22 27 1 92
12 22 17 22
8 29 14 36
5 11 5 80
(179 1468)

Arvore 90
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
27 32 9 57
12 22 17 22
14 29 7 67
5 11 5 80
(180 1464)

Arvore 91
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
22 27 1 92
12 22 17 22
14 29 7 67
5 11 5 80
(172 1499)

Arvore 92
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
27 32 9 57
12 22 17 22
25 29 9 60
5 11 5 80
(182 1457)

Arvore 93
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
22 27 1 92
12 22 17 22
25 29 9 60
5 11 5 80
(174 1492)

Arvore 94
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
22 27 1 92
27 32 9 57
8 29 14 36
7 11 10 61
(176 1484)

Arvore 95
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
22 27 1 92
12 22 17 22
8 29 14 36
7 11 10 61
(184 1449)

Arvore 96
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
27 32 9 57
12 22 17 22
14 29 7 67
7 11 10 61
(185 1445)

Arvore 97
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
22 27 1 92
12 22 17 22
14 29 7 67
7 11 10 61
(177 1480)

Arvore 98
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
7 30 14 24
0 9 9 47
3 16 15 21
4 13 1 88
22 27 1 92
27 32 9 57
14 29 7 67
5 11 5 80
(178 1477)

Arvore 99
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
7 30 14 24
0 9 9 47
3 16 15 21
4 13 1 88
22 27 1 92
12 22 17 22
14 29 7 67
5 11 5 80
(186 1442)

Arvore 100
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
3 17 7 31
7 10 8 27
9 29 8 27
1 5 1 57
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 8 9 37
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
12 22 17 22
27 32 9 57
14 29 7 67
5 11 5 80
(188 1430)

Arvore 101
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
3 17 7 31
7 10 8 27
9 29 8 27
1 5 1 57
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
12 22 17 22
27 32 9 57
8 29 14 36
7 11 10 61
(192 1414)

Arvore 102
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
3 17 7 31
7 10 8 27
9 29 8 27
1 5 1 57
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 8 9 37
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
12 22 17 22
27 32 9 57
25 29 9 60
5 11 5 80
(190 1423)

Arvore 103
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
3 17 7 31
7 10 8 27
9 29 8 27
1 5 1 57
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
