Fim da primeira fase ... 
0
Fim da segunda fase ... 
21638
216.38
Total: 216.38
Suportadas = 79
4 16 90 8
1 23 95 4
12 17 99 1
26 32 98 2
4 22 67 28
14 32 91 8
19 31 91 8
8 20 84 14
9 12 71 25
7 29 83 15
7 32 52 41
12 30 88 11
17 32 94 6
22 28 94 6
8 13 51 42
21 22 57 37
23 26 63 32
21 24 69 27
17 21 93 7
19 27 38 53
5 7 56 38
5 27 80 18
15 31 80 18
6 15 13 74
2 18 79 19
0 2 85 14
11 16 18 70
12 20 54 40
3 18 60 35
20 25 72 25
10 25 71 26
2 23 46 47
(2282 799)

Arvore 53
4 16 90 8
1 23 95 4
12 17 99 1
26 32 98 2
14 32 91 8
19 31 91 8
4 22 67 28
8 20 84 14
7 29 83 15
9 12 71 25
17 32 94 6
22 28 94 6
12 30 88 11
17 21 93 7
7 32 52 41
21 24 69 27
23 26 63 32
21 22 57 37
8 13 51 42
5 27 80 18
15 31 80 18
5 7 56 38
0 2 85 14
2 18 79 19
19 27 38 53
6 16 96 5
20 25 72 25
3 18 60 35
12 20 54 40
10 25 71 26
11 16 18 70
2 23 46 47
(2365 730)

Arvore 54
4 16 90 8
1 23 95 4
12 17 99 1
26 32 98 2
14 32 91 8
19 31 91 8
8 20 84 14
4 22 67 28
7 29 83 15
17 32 94 6
22 28 94 6
12 30 88 11
9 12 71 25
17 21 93 7
21 24 69 27
5 27 80 18
15 31 80 18
7 32 52 41
23 26 63 32
0 2 85 14
6 16 96 5
21 22 57 37
2 18 79 19
8 13 51 42
5 7 56 38
20 25 72 25
19 27 38 53
3 18 60 35
10 25 71 26
12 20 54 40
11 20 69 28
2 23 46 47
(2416 688)

Arvore 55
4 16 90 8
1 23 95 4
12 17 99 1
26 32 98 2
14 32 91 8
19 31 91 8
8 20 84 14
4 22 67 28
17 32 94 6
22 28 94 6
7 29 83 15
12 30 88 11
17 21 93 7
9 12 71 25
5 27 80 18
15 31 80 18
21 24 69 27
6 16 96 5
0 2 85 14
23 26 63 32
7 32 52 41
2 18 79 19
7 16 79 19
8 13 51 42
5 7 56 38
20 25 72 25
10 25 71 26
3 18 60 35
19 27 38 53
12 20 54 40
11 20 69 28
2 23 46 47
(2438 670)

Arvore 56
4 16 90 8
1 23 95 4
12 17 99 1
26 32 98 2
14 32 91 8
19 31 91 8
8 20 84 14
4 22 67 28
17 32 94 6
22 28 94 6
7 29 83 15
12 30 88 11
17 21 93 7
9 12 71 25
5 27 80 18
15 31 80 18
21 24 69 27
6 16 96 5
0 2 85 14
23 26 63 32
7 32 52 41
2 18 79 19
7 16 79 19
8 13 51 42
5 7 56 38
20 25 72 25
10 25 71 26
3 18 60 35
19 27 38 53
12 20 54 40
11 20 69 28
3 26 84 16
(2476 639)

Arvore 57
4 16 90 8
1 23 95 4
12 17 99 1
26 32 98 2
14 32 91 8
19 31 91 8
8 20 84 14
17 32 94 6
22 28 94 6
7 29 83 15
12 30 88 11
4 22 67 28
17 21 93 7
9 12 71 25
6 16 96 5
5 27 80 18
15 31 80 18
0 2 85 14
21 24 69 27
2 18 79 19
7 16 79 19
23 26 63 32
7 32 52 41
20 25 72 25
8 13 51 42
5 7 56 38
10 25 71 26
3 18 60 35
4 10 70 27
19 27 38 53
11 20 69 28
3 26 84 16
(2492 626)

Arvore 58
4 16 90 8
1 23 95 4
12 17 99 1
26 32 98 2
14 32 91 8
19 31 91 8
8 20 84 14
17 32 94 6
22 28 94 6
7 29 83 15
12 30 88 11
17 21 93 7
4 22 67 28
9 12 71 25
6 16 96 5
5 27 80 18
15 31 80 18
0 2 85 14
21 24 69 27
2 18 79 19
7 16 79 19
23 26 63 32
7 32 52 41
20 25 72 25
8 13 51 42
5 7 56 38
10 25 71 26
3 18 60 35
4 10 70 27
4 15 85 15
11 20 69 28
3 26 84 16
(2539 588)

Arvore 59
1 23 95 4
4 16 90 8
12 17 99 1
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
8 20 84 14
17 21 93 7
12 30 88 11
7 29 83 15
4 22 67 28
6 16 96 5
9 12 71 25
0 2 85 14
5 27 80 18
15 31 80 18
2 18 79 19
7 16 79 19
21 24 69 27
23 26 63 32
28 30 77 21
20 25 72 25
10 25 71 26
5 7 56 38
8 13 51 42
4 15 85 15
10 14 80 19
3 18 60 35
2 21 99 4
11 20 69 28
(2589 548)

Arvore 60
1 23 95 4
4 16 90 8
12 17 99 1
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
8 20 84 14
17 21 93 7
12 30 88 11
7 29 83 15
6 16 96 5
4 22 67 28
9 12 71 25
0 2 85 14
5 27 80 18
15 31 80 18
2 18 79 19
7 16 79 19
21 24 69 27
23 26 63 32
28 30 77 21
20 25 72 25
10 25 71 26
4 15 85 15
10 14 80 19
5 7 56 38
2 21 99 4
8 13 51 42
3 26 84 16
11 20 69 28
(2613 529)

Arvore 61
1 23 95 4
4 16 90 8
12 17 99 1
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
8 20 84 14
17 21 93 7
12 30 88 11
7 29 83 15
6 16 96 5
4 22 67 28
9 12 71 25
0 2 85 14
5 27 80 18
15 31 80 18
2 18 79 19
7 16 79 19
21 24 69 27
23 26 63 32
6 32 96 6
20 25 72 25
10 25 71 26
4 15 85 15
2 21 99 4
10 14 80 19
5 7 56 38
8 13 51 42
3 26 84 16
11 20 69 28
(2632 514)

Arvore 62
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
7 29 83 15
6 16 96 5
0 2 85 14
4 22 67 28
5 27 80 18
15 31 80 18
9 12 71 25
2 18 79 19
7 16 79 19
6 32 96 6
21 24 69 27
2 21 99 4
16 23 99 4
20 25 72 25
4 15 85 15
10 14 80 19
10 25 71 26
3 26 84 16
5 16 92 10
11 20 69 28
8 13 51 42
(2704 458)

Arvore 63
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
6 32 96 6
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
10 25 71 26
5 16 92 10
8 11 99 5
8 13 51 42
(2734 435)

Arvore 64
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
13 21 92 11
(2775 404)

Arvore 65
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
7 29 83 15
6 32 96 6
0 2 85 14
2 21 99 4
16 23 99 4
21 29 99 4
5 27 80 18
15 31 80 18
2 18 79 19
9 12 71 25
4 22 67 28
4 15 85 15
5 16 92 10
8 11 99 5
11 12 99 5
3 26 84 16
10 14 80 19
21 24 69 27
20 25 72 25
13 21 92 11
(2823 368)

Arvore 66
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 12 71 25
28 30 77 21
10 14 80 19
13 21 92 11
21 24 69 27
20 25 72 25
(2833 361)

Arvore 67
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
2 21 99 4
16 23 99 4
21 29 99 4
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 15 87 14
28 30 77 21
10 14 80 19
13 21 92 11
21 24 69 27
25 27 88 14
(2865 339)

Arvore 68
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
2 21 99 4
16 23 99 4
21 29 99 4
7 29 83 15
0 2 85 14
8 11 99 5
11 12 99 5
5 27 80 18
15 31 80 18
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 15 87 14
10 12 99 6
28 30 77 21
13 21 92 11
25 27 88 14
21 24 69 27
(2884 326)

Arvore 69
12 17 99 1
26 32 98 2
1 23 95 4
4 16 90 8
17 32 94 6
22 28 94 6
14 32 91 8
19 31 91 8
6 16 96 5
17 21 93 7
12 30 88 11
2 21 99 4
16 23 99 4
21 29 99 4
6 32 96 6
8 20 84 14
7 29 83 15
0 2 85 14
8 11 99 5
11 12 99 5
5 16 92 10
5 27 80 18
15 31 80 18
4 15 85 15
2 18 79 19
10 12 99 6
9 15 87 14
3 26 84 16
18 22 95 9
13 21 92 11
25 28 91 12
21 24 69 27
(2905 312)

Arvore 70
12 17 99 1
26 32 98 2
1 23 95 4
4 16 90 8
17 32 94 6
22 28 94 6
14 32 91 8
19 31 91 8
6 16 96 5
17 21 93 7
2 21 99 4
16 23 99 4
21 29 99 4
6 32 96 6
12 30 88 11
8 20 84 14
8 11 99 5
11 12 99 5
7 29 83 15
0 2 85 14
5 16 92 10
10 12 99 6
5 27 80 18
15 31 80 18
4 15 85 15
18 22 95 9
9 15 87 14
13 21 92 11
2 18 79 19
3 26 84 16
25 28 91 12
4 24 83 18
(2919 303)

Arvore 71
12 17 99 1
26 32 98 2
1 23 95 4
4 16 90 8
17 32 94 6
22 28 94 6
6 16 96 5
14 32 91 8
19 31 91 8
17 21 93 7
2 21 99 4
16 23 99 4
21 29 99 4
6 32 96 6
29 30 97 6
8 11 99 5
11 12 99 5
10 12 99 6
8 20 84 14
5 16 92 10
7 29 83 15
0 2 85 14
18 22 95 9
13 21 92 11
4 15 85 15
9 15 87 14
25 28 91 12
5 27 80 18
15 31 80 18
3 26 84 16
25 27 88 14
4 24 83 18
(2937 293)

Arvore 72
12 17 99 1
26 32 98 2
1 23 95 4
6 16 96 5
17 32 94 6
22 28 94 6
2 21 99 4
16 23 99 4
21 29 99 4
4 16 90 8
17 21 93 7
14 32 91 8
19 31 91 8
6 32 96 6
8 11 99 5
11 12 99 5
29 30 97 6
10 12 99 6
5 16 92 10
18 22 95 9
8 20 84 14
13 21 92 11
0 2 85 14
7 29 83 15
25 28 91 12
9 15 87 14
4 15 85 15
25 27 88 14
3 26 84 16
9 22 87 15
15 31 80 18
4 24 83 18
(2944 290)

Arvore 73
12 17 99 1
26 32 98 2
1 23 95 4
6 16 96 5
2 21 99 4
16 23 99 4
21 29 99 4
17 32 94 6
22 28 94 6
4 16 90 8
17 21 93 7
6 32 96 6
8 11 99 5
11 12 99 5
14 32 91 8
19 31 91 8
29 30 97 6
10 12 99 6
5 16 92 10
18 22 95 9
13 21 92 11
8 20 84 14
0 2 85 14
25 28 91 12
7 29 83 15
9 15 87 14
4 15 85 15
11 19 99 10
25 27 88 14
3 26 84 16
9 22 87 15
4 24 83 18
(2963 282)

Arvore 74
12 17 99 1
26 32 98 2
1 23 95 4
6 16 96 5
2 21 99 4
16 23 99 4
21 29 99 4
17 32 94 6
22 28 94 6
4 16 90 8
17 21 93 7
6 32 96 6
8 11 99 5
11 12 99 5
14 32 91 8
19 31 91 8
29 30 97 6
10 12 99 6
5 16 92 10
18 22 95 9
13 21 92 11
8 20 84 14
0 2 85 14
25 28 91 12
7 8 97 10
9 15 87 14
11 19 99 10
4 15 85 15
25 27 88 14
3 26 84 16
9 22 87 15
4 24 83 18
(2977 277)

Arvore 75
12 17 99 1
26 32 98 2
1 23 95 4
2 21 99 4
16 23 99 4
21 29 99 4
6 16 96 5
17 32 94 6
22 28 94 6
8 11 99 5
11 12 99 5
6 32 96 6
17 21 93 7
4 16 90 8
29 30 97 6
14 32 91 8
19 31 91 8
10 12 99 6
18 22 95 9
5 16 92 10
13 21 92 11
8 20 84 14
7 8 97 10
25 28 91 12
0 2 85 14
11 19 99 10
9 15 87 14
15 23 97 11
25 27 88 14
9 22 87 15
3 26 84 16
4 24 83 18
(2989 273)

Arvore 76
12 17 99 1
26 32 98 2
1 23 95 4
2 21 99 4
16 23 99 4
21 29 99 4
6 16 96 5
17 32 94 6
22 28 94 6
8 11 99 5
11 12 99 5
6 32 96 6
17 21 93 7
4 16 90 8
29 30 97 6
14 32 91 8
19 31 91 8
10 12 99 6
18 22 95 9
5 16 92 10
13 21 92 11
7 8 97 10
8 20 84 14
25 28 91 12
0 17 98 10
11 19 99 10
9 15 87 14
15 23 97 11
25 27 88 14
9 22 87 15
3 26 84 16
4 24 83 18
(3002 269)

Arvore 77
12 17 99 1
26 32 98 2
1 23 95 4
2 21 99 4
16 23 99 4
21 29 99 4
6 16 96 5
8 11 99 5
11 12 99 5
17 32 94 6
22 28 94 6
6 32 96 6
29 30 97 6
17 21 93 7
10 12 99 6
4 16 90 8
14 32 91 8
19 31 91 8
18 22 95 9
5 16 92 10
7 8 97 10
13 21 92 11
0 17 98 10
11 19 99 10
25 28 91 12
15 23 97 11
8 9 99 11
8 20 84 14
25 27 88 14
9 22 87 15
3 26 84 16
4 24 83 18
(3014 266)

Arvore 78
12 17 99 1
26 32 98 2
1 23 95 4
2 21 99 4
16 23 99 4
21 29 99 4
6 16 96 5
8 11 99 5
11 12 99 5
17 32 94 6
22 28 94 6
6 32 96 6
29 30 97 6
10 12 99 6
17 21 93 7
4 16 90 8
14 32 91 8
19 31 91 8
18 22 95 9
5 16 92 10
7 8 97 10
0 17 98 10
13 21 92 11
11 19 99 10
15 23 97 11
25 28 91 12
8 9 99 11
8 20 84 14
25 27 88 14
15 27 93 14
3 26 84 16
4 24 83 18
(3020 265)

Arvore 79
12 17 99 1
26 32 98 2
1 23 95 4
2 21 99 4
16 23 99 4
21 29 99 4
6 16 96 5
8 11 99 5
11 12 99 5
17 32 94 6
22 28 94 6
6 32 96 6
29 30 97 6
10 12 99 6
17 21 93 7
4 16 90 8
14 32 91 8
19 31 91 8
18 22 95 9
5 16 92 10
7 8 97 10
0 17 98 10
11 19 99 10
13 21 92 11
15 23 97 11
8 9 99 11
25 28 91 12
8 20 84 14
25 27 88 14
15 27 93 14
3 31 97 14
4 24 83 18
(3033 263)


NAO SUPORTADAS: 
Arvore 80
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
2 4 0 92
0 31 0 93
7 13 2 85
10 32 0 95
8 24 0 97
10 21 1 94
2 32 1 96
6 31 1 97
14 22 1 97
27 29 4 83
15 16 3 88
22 25 3 92
8 17 3 93
5 31 5 85
12 16 5 86
1 3 6 82
21 25 6 82
14 20 6 83
24 25 6 86
3 19 5 91
30 31 7 83
10 23 5 93
0 3 8 80
6 26 8 82
18 29 8 87
9 17 7 93
7 12 8 90
0 11 11 77
(124 2825)

Arvore 81
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
2 4 0 92
0 31 0 93
7 13 2 85
10 32 0 95
8 24 0 97
10 21 1 94
2 32 1 96
6 31 1 97
14 22 1 97
27 29 4 83
15 16 3 88
22 25 3 92
8 17 3 93
5 31 5 85
12 16 5 86
1 3 6 82
21 25 6 82
14 20 6 83
24 25 6 86
3 19 5 91
23 30 8 78
10 23 5 93
0 3 8 80
6 26 8 82
18 29 8 87
9 17 7 93
7 12 8 90
0 11 11 77
(125 2820)

Arvore 82
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
2 4 0 92
0 31 0 93
7 13 2 85
10 32 0 95
8 24 0 97
10 21 1 94
2 32 1 96
6 31 1 97
14 22 1 97
27 29 4 83
15 16 3 88
22 25 3 92
8 17 3 93
5 31 5 85
12 16 5 86
1 3 6 82
21 25 6 82
14 20 6 83
24 25 6 86
3 19 5 91
23 30 8 78
10 23 5 93
3 30 5 95
6 26 8 82
18 29 8 87
9 17 7 93
7 12 8 90
0 11 11 77
(122 2835)

Arvore 83
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
2 4 0 92
7 13 2 85
0 31 0 93
10 32 0 95
8 24 0 97
27 29 4 83
10 21 1 94
15 16 3 88
2 32 1 96
6 31 1 97
14 22 1 97
22 25 3 92
5 31 5 85
1 3 6 82
21 25 6 82
8 17 3 93
12 16 5 86
14 20 6 83
23 30 8 78
24 25 6 86
30 31 7 83
0 3 8 80
3 19 5 91
6 26 8 82
18 29 8 87
0 11 11 77
9 17 7 93
5 12 11 80
(130 2800)

Arvore 84
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
2 4 0 92
7 13 2 85
0 31 0 93
10 32 0 95
8 24 0 97
27 29 4 83
10 21 1 94
15 16 3 88
2 32 1 96
6 31 1 97
14 22 1 97
22 25 3 92
5 31 5 85
1 3 6 82
21 25 6 82
8 17 3 93
12 16 5 86
14 20 6 83
23 30 8 78
24 25 6 86
30 31 7 83
0 3 8 80
3 19 5 91
6 26 8 82
18 29 8 87
0 11 11 77
9 17 7 93
1 15 10 85
(129 2805)

Arvore 85
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
7 13 2 85
27 29 4 83
2 4 0 92
0 31 0 93
15 16 3 88
1 3 6 82
21 25 6 82
23 30 8 78
10 32 0 95
5 31 5 85
14 20 6 83
10 21 1 94
12 16 5 86
0 3 8 80
8 24 0 97
30 31 7 83
2 32 1 96
22 25 3 92
24 25 6 86
6 26 8 82
6 31 1 97
14 22 1 97
8 17 3 93
0 11 11 77
6 15 13 74
3 19 5 91
18 29 8 87
9 17 7 93
(132 2794)

Arvore 86
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
7 13 2 85
27 29 4 83
2 4 0 92
0 31 0 93
15 16 3 88
1 3 6 82
21 25 6 82
23 30 8 78
10 32 0 95
5 31 5 85
14 20 6 83
10 21 1 94
12 16 5 86
0 3 8 80
8 24 0 97
30 31 7 83
2 32 1 96
22 25 3 92
24 25 6 86
6 26 8 82
14 22 1 97
8 17 3 93
0 11 11 77
6 21 4 92
16 31 12 76
3 19 5 91
18 29 8 87
9 17 7 93
(134 2791)

Arvore 87
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
7 13 2 85
27 29 4 83
2 4 0 92
0 31 0 93
15 16 3 88
1 3 6 82
21 25 6 82
23 30 8 78
10 32 0 95
5 31 5 85
14 20 6 83
10 21 1 94
12 16 5 86
0 3 8 80
8 24 0 97
30 31 7 83
2 32 1 96
22 25 3 92
24 25 6 86
6 26 8 82
6 31 1 97
14 22 1 97
8 17 3 93
0 11 11 77
16 31 12 76
3 19 5 91
18 29 8 87
9 23 11 86
(135 2789)

Arvore 88
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
7 13 2 85
27 29 4 83
2 4 0 92
0 31 0 93
15 16 3 88
1 3 6 82
21 25 6 82
23 30 8 78
10 32 0 95
5 31 5 85
14 20 6 83
10 21 1 94
12 16 5 86
0 3 8 80
8 24 0 97
30 31 7 83
2 32 1 96
22 25 3 92
24 25 6 86
6 26 8 82
6 31 1 97
14 22 1 97
8 17 3 93
0 11 11 77
6 15 13 74
3 19 5 91
18 29 8 87
9 23 11 86
(136 2787)

Arvore 89
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
7 13 2 85
27 29 4 83
2 4 0 92
0 31 0 93
15 16 3 88
1 3 6 82
21 25 6 82
23 30 8 78
10 32 0 95
5 31 5 85
14 20 6 83
10 21 1 94
12 16 5 86
0 3 8 80
8 24 0 97
30 31 7 83
2 32 1 96
22 25 3 92
24 25 6 86
6 26 8 82
6 31 1 97
14 22 1 97
8 17 3 93
0 11 11 77
3 19 5 91
5 12 11 80
18 29 8 87
9 30 17 72
(140 2779)

Arvore 90
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
7 13 2 85
27 29 4 83
2 4 0 92
0 31 0 93
15 16 3 88
1 3 6 82
21 25 6 82
23 30 8 78
10 32 0 95
5 31 5 85
14 20 6 83
10 21 1 94
12 16 5 86
0 3 8 80
8 24 0 97
30 31 7 83
2 32 1 96
24 25 6 86
6 26 8 82
6 31 1 97
14 22 1 97
8 17 3 93
0 11 11 77
2 22 8 84
6 15 13 74
3 19 5 91
18 29 8 87
9 17 7 93
(137 2786)

Arvore 91
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
7 13 2 85
27 29 4 83
2 4 0 92
0 31 0 93
15 16 3 88
1 3 6 82
21 25 6 82
23 30 8 78
10 32 0 95
5 31 5 85
14 20 6 83
10 21 1 94
12 16 5 86
0 3 8 80
8 24 0 97
30 31 7 83
2 32 1 96
22 25 3 92
24 25 6 86
6 26 8 82
14 22 1 97
8 17 3 93
0 11 11 77
6 21 4 92
16 31 12 76
3 19 5 91
18 29 8 87
9 23 11 86
(138 2784)

Arvore 92
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
7 13 2 85
27 29 4 83
2 4 0 92
0 31 0 93
15 16 3 88
1 3 6 82
21 25 6 82
23 30 8 78
10 32 0 95
5 31 5 85
14 20 6 83
10 21 1 94
12 16 5 86
0 3 8 80
8 24 0 97
30 31 7 83
2 32 1 96
22 25 3 92
24 25 6 86
6 26 8 82
14 22 1 97
8 17 3 93
0 11 11 77
6 21 4 92
6 15 13 74
3 19 5 91
18 29 8 87
9 23 11 86
(139 2782)

Arvore 93
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
2 4 0 92
0 31 0 93
23 30 8 78
1 3 6 82
21 25 6 82
15 16 3 88
14 20 6 83
5 31 5 85
10 32 0 95
0 3 8 80
12 16 5 86
10 21 1 94
30 31 7 83
8 24 0 97
6 26 8 82
24 25 6 86
22 25 3 92
2 32 1 96
0 11 11 77
8 17 3 93
6 15 13 74
14 22 1 97
6 21 4 92
3 19 5 91
18 29 8 87
9 30 17 72
(145 2768)

Arvore 94
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
2 4 0 92
0 31 0 93
23 30 8 78
1 3 6 82
21 25 6 82
15 16 3 88
14 20 6 83
5 31 5 85
10 32 0 95
0 3 8 80
12 16 5 86
10 21 1 94
30 31 7 83
8 24 0 97
6 26 8 82
24 25 6 86
22 25 3 92
2 32 1 96
0 11 11 77
8 17 3 93
14 22 1 97
16 31 12 76
6 21 4 92
3 19 5 91
18 29 8 87
9 30 17 72
(144 2770)

Arvore 95
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
2 4 0 92
0 31 0 93
23 30 8 78
1 3 6 82
21 25 6 82
15 16 3 88
14 20 6 83
5 31 5 85
10 32 0 95
0 3 8 80
12 16 5 86
10 21 1 94
30 31 7 83
8 24 0 97
6 26 8 82
24 25 6 86
22 25 3 92
0 11 11 77
8 17 3 93
6 15 13 74
6 31 1 97
14 22 1 97
2 22 8 84
3 19 5 91
18 29 8 87
9 30 17 72
(149 2761)

Arvore 96
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
2 4 0 92
0 31 0 93
23 30 8 78
1 3 6 82
21 25 6 82
15 16 3 88
14 20 6 83
5 31 5 85
10 32 0 95
0 3 8 80
12 16 5 86
10 21 1 94
30 31 7 83
8 24 0 97
6 26 8 82
24 25 6 86
22 25 3 92
0 11 11 77
8 17 3 93
6 31 1 97
14 22 1 97
16 31 12 76
2 22 8 84
3 19 5 91
18 29 8 87
9 30 17 72
(148 2763)

Arvore 97
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
2 4 0 92
0 31 0 93
23 30 8 78
1 3 6 82
21 25 6 82
15 16 3 88
14 20 6 83
5 31 5 85
10 32 0 95
0 3 8 80
12 16 5 86
10 21 1 94
30 31 7 83
8 24 0 97
6 26 8 82
24 25 6 86
2 32 1 96
0 11 11 77
8 17 3 93
6 15 13 74
6 31 1 97
14 22 1 97
2 22 8 84
3 19 5 91
18 29 8 87
9 30 17 72
(147 2765)

Arvore 98
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
2 4 0 92
0 31 0 93
23 30 8 78
1 3 6 82
21 25 6 82
15 16 3 88
14 20 6 83
5 31 5 85
10 32 0 95
0 3 8 80
12 16 5 86
10 21 1 94
30 31 7 83
8 24 0 97
6 26 8 82
24 25 6 86
2 32 1 96
0 11 11 77
8 17 3 93
6 31 1 97
14 22 1 97
16 31 12 76
2 22 8 84
3 19 5 91
18 29 8 87
9 30 17 72
(146 2767)

Arvore 99
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
2 4 0 92
0 31 0 93
23 30 8 78
1 3 6 82
21 25 6 82
15 16 3 88
14 20 6 83
5 31 5 85
10 32 0 95
0 3 8 80
12 16 5 86
10 21 1 94
30 31 7 83
8 24 0 97
6 26 8 82
24 25 6 86
22 25 3 92
0 11 11 77
8 17 3 93
6 15 13 74
14 22 1 97
2 22 8 84
6 21 4 92
3 19 5 91
18 29 8 87
9 30 17 72
(152 2756)

Arvore 100
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
2 4 0 92
0 31 0 93
23 30 8 78
1 3 6 82
21 25 6 82
15 16 3 88
14 20 6 83
5 31 5 85
10 32 0 95
0 3 8 80
12 16 5 86
10 21 1 94
30 31 7 83
8 24 0 97
6 26 8 82
24 25 6 86
22 25 3 92
0 11 11 77
8 17 3 93
14 22 1 97
16 31 12 76
2 22 8 84
6 21 4 92
3 19 5 91
18 29 8 87
9 30 17 72
(151 2758)

Arvore 101
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
2 4 0 92
0 31 0 93
23 30 8 78
1 3 6 82
21 25 6 82
15 16 3 88
14 20 6 83
5 31 5 85
10 32 0 95
0 3 8 80
12 16 5 86
10 21 1 94
30 31 7 83
8 24 0 97
6 26 8 82
24 25 6 86
2 32 1 96
0 11 11 77
8 17 3 93
6 15 13 74
14 22 1 97
2 22 8 84
6 21 4 92
3 19 5 91
18 29 8 87
9 30 17 72
(150 2760)

Arvore 102
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
23 30 8 78
2 4 0 92
1 3 6 82
21 25 6 82
0 31 0 93
15 16 3 88
14 20 6 83
5 31 5 85
0 3 8 80
12 16 5 86
10 32 0 95
30 31 7 83
10 21 1 94
6 26 8 82
0 11 11 77
24 25 6 86
6 15 13 74
16 31 12 76
8 24 0 97
2 32 1 96
2 22 8 84
8 17 3 93
14 22 1 97
3 19 5 91
18 29 8 87
9 30 17 72
(158 2744)

Arvore 103
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
23 30 8 78
2 4 0 92
1 3 6 82
21 25 6 82
0 31 0 93
15 16 3 88
14 20 6 83
5 31 5 85
