Fim da primeira fase ... 
0
Fim da segunda fase ... 
6693
66.93
Total: 66.93
Suportadas = 58
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
10 11 59 13
23 24 6 37
13 29 1 40
(596 634)

Arvore 228
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
13 21 85 5
(644 614)

Arvore 229
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
6 11 39 22
23 24 6 37
13 29 1 40
(576 643)

Arvore 230
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
6 11 39 22
23 24 6 37
13 21 85 5
(624 623)

Arvore 231
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
6 11 39 22
23 24 6 37
13 21 85 5
(660 608)

Arvore 232
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
10 11 59 13
23 24 6 37
13 29 1 40
(593 636)

Arvore 233
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
13 21 85 5
(641 616)

Arvore 234
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
10 11 59 13
23 24 6 37
13 21 85 5
(677 601)

Arvore 235
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
8 13 59 17
(618 626)

Arvore 236
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
10 11 59 13
23 24 6 37
8 13 59 17
(654 611)

Arvore 237
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
13 19 50 21
(609 630)

Arvore 238
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
6 11 39 22
23 24 6 37
13 29 1 40
(573 645)

Arvore 239
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
6 11 39 22
23 24 6 37
13 21 85 5
(657 610)

Arvore 240
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
6 11 39 22
23 24 6 37
13 21 85 5
(621 625)

Arvore 241
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
6 11 39 22
23 24 6 37
8 13 59 17
(634 620)

Arvore 242
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
8 13 59 17
(615 628)

Arvore 243
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
10 11 59 13
23 24 6 37
8 13 59 17
(651 613)

Arvore 244
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
6 11 39 22
23 24 6 37
13 19 50 21
(589 639)

Arvore 245
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
13 19 50 21
(606 632)

Arvore 246
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
4 15 8 27
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
10 11 59 13
23 24 6 37
13 29 1 40
(570 647)

Arvore 247
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
5 25 51 12
17 28 9 30
7 17 32 21
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
6 11 39 22
23 24 6 37
13 21 85 5
(640 618)

Arvore 248
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
5 25 51 12
17 28 9 30
7 17 32 21
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
6 11 39 22
23 24 6 37
13 21 85 5
(604 633)

Arvore 249
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
10 17 42 13
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
13 29 1 40
(592 638)

Arvore 250
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
10 17 42 13
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
13 21 85 5
(676 603)

Arvore 251
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
10 11 59 13
23 24 6 37
10 13 82 8
(674 604)

Arvore 252
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
10 13 82 8
(638 619)

Arvore 253
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
6 11 39 22
23 24 6 37
8 13 59 17
(631 622)

Arvore 254
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
6 11 39 22
23 24 6 37
13 19 50 21
(586 641)

Arvore 255
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
10 11 59 13
12 23 56 18
8 13 59 17
(668 607)

Arvore 256
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
10 17 42 13
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
13 21 85 5
(673 605)

Arvore 257
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
4 8 34 14
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
26 28 6 32
15 24 54 12
6 17 9 31
12 20 30 23
6 14 42 19
6 11 39 22
13 21 85 5
12 23 56 18
(671 606)

Arvore 258
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
25 26 51 11
18 20 7 28
1 21 23 22
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
18 27 66 8
26 28 6 32
6 17 9 31
6 14 42 19
10 11 59 13
13 21 85 5
12 23 56 18
(727 582)

Arvore 259
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
0 22 4 27
0 27 2 28
10 17 42 13
9 12 10 26
25 26 51 11
18 20 7 28
1 21 23 22
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
18 27 66 8
17 28 9 30
6 17 9 31
6 14 42 19
10 11 59 13
13 21 85 5
23 24 6 37
(712 588)

Arvore 260
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
25 26 51 11
18 20 7 28
1 21 23 22
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
17 28 9 30
12 20 30 23
6 17 9 31
6 14 42 19
10 11 59 13
13 21 85 5
12 23 56 18
(694 595)

Arvore 261
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
25 26 51 11
18 20 7 28
1 21 23 22
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
18 27 66 8
17 28 9 30
6 17 9 31
6 14 42 19
6 11 39 22
13 21 85 5
12 23 56 18
(710 589)

Arvore 262
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
0 22 4 27
0 27 2 28
10 17 42 13
9 12 10 26
25 26 51 11
18 20 7 28
1 21 23 22
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
18 27 66 8
26 28 6 32
6 17 9 31
6 14 42 19
10 11 59 13
13 21 85 5
23 24 6 37
(709 590)

Arvore 263
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
25 26 51 11
18 20 7 28
1 21 23 22
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
18 27 66 8
17 28 9 30
6 17 9 31
6 14 42 19
10 11 59 13
12 23 56 18
8 13 59 17
(704 592)

Arvore 264
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
25 26 51 11
18 20 7 28
1 21 23 22
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
26 28 6 32
12 20 30 23
6 17 9 31
6 14 42 19
10 11 59 13
13 21 85 5
12 23 56 18
(691 597)

Arvore 265
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
25 26 51 11
18 20 7 28
1 21 23 22
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
18 27 66 8
26 28 6 32
6 17 9 31
6 14 42 19
6 11 39 22
13 21 85 5
12 23 56 18
(707 591)

Arvore 266
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
0 22 4 27
0 27 2 28
10 17 42 13
9 12 10 26
25 26 51 11
18 20 7 28
1 21 23 22
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
17 28 9 30
12 20 30 23
6 17 9 31
6 14 42 19
10 11 59 13
13 21 85 5
12 23 56 18
(726 584)

Arvore 267
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
25 26 51 11
18 20 7 28
1 21 23 22
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
18 27 66 8
26 28 6 32
6 17 9 31
6 14 42 19
10 11 59 13
10 13 82 8
12 23 56 18
(724 585)

Arvore 268
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
25 26 51 11
18 20 7 28
1 21 23 22
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
18 27 66 8
26 28 6 32
6 17 9 31
6 14 42 19
10 11 59 13
12 23 56 18
8 13 59 17
(701 594)

Arvore 269
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
0 22 4 27
0 27 2 28
10 17 42 13
9 12 10 26
25 26 51 11
18 20 7 28
1 21 23 22
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
26 28 6 32
12 20 30 23
6 17 9 31
6 14 42 19
10 11 59 13
13 21 85 5
12 23 56 18
(723 586)

Arvore 270
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
25 26 51 11
18 20 7 28
15 27 52 11
5 25 51 12
2 12 11 28
15 24 54 12
18 27 66 8
12 21 18 27
26 28 6 32
6 17 9 31
6 14 42 19
10 11 59 13
13 21 85 5
12 23 56 18
(722 587)

Arvore 271
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 12 11 28
17 28 9 30
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(762 569)

Arvore 272
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
17 28 9 30
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(788 560)

Arvore 273
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 19 81 4
17 28 9 30
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(800 556)

Arvore 274
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 12 11 28
10 11 59 13
6 14 42 19
26 28 6 32
6 17 9 31
13 21 85 5
12 23 56 18
(759 571)

Arvore 275
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
10 11 59 13
6 14 42 19
26 28 6 32
6 17 9 31
13 21 85 5
12 23 56 18
(785 562)

Arvore 276
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 19 81 4
10 11 59 13
6 14 42 19
26 28 6 32
6 17 9 31
13 21 85 5
12 23 56 18
(797 558)

Arvore 277
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 12 11 28
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
23 24 6 37
(752 574)

Arvore 278
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 12 11 28
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
23 24 6 37
(784 563)

Arvore 279
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
17 28 9 30
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
23 24 6 37
(738 579)

Arvore 280
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
17 28 9 30
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
23 24 6 37
(770 568)

Arvore 281
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 19 81 4
17 28 9 30
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
23 24 6 37
(750 575)

Arvore 282
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 12 11 28
7 28 81 5
6 14 42 19
6 17 9 31
13 21 85 5
6 11 39 22
12 23 56 18
(782 564)

Arvore 283
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
