Fim da primeira fase ... 
0
Fim da segunda fase ... 
8383
83.83
Total: 83.83
Suportadas = 68
12 14 79 11
20 24 95 7
16 20 80 11
1 6 71 14
2 16 95 8
7 20 78 13
19 22 76 14
7 11 99 8
9 14 85 12
2 10 69 17
14 21 63 19
18 21 67 18
8 24 75 16
15 20 87 13
24 26 91 13
6 23 57 22
2 22 88 14
4 12 82 16
12 25 73 19
5 16 70 20
1 9 94 14
3 25 76 22
0 4 100 16
(2137 349)

Arvore 64
2 17 99 1
18 20 96 4
7 13 92 7
20 24 95 7
12 14 79 11
16 20 80 11
2 16 95 8
7 11 99 8
1 6 71 14
7 20 78 13
9 14 85 12
19 22 76 14
15 20 87 13
2 10 69 17
8 24 75 16
24 26 91 13
18 21 67 18
2 14 87 14
2 22 88 14
4 12 82 16
1 9 94 14
6 23 57 22
12 25 73 19
5 16 70 20
0 4 100 16
3 25 76 22
(2161 344)

Arvore 65
2 17 99 1
18 20 96 4
7 13 92 7
20 24 95 7
2 16 95 8
7 11 99 8
12 14 79 11
16 20 80 11
9 14 85 12
7 20 78 13
1 6 71 14
15 20 87 13
19 22 76 14
24 26 91 13
2 14 87 14
2 22 88 14
1 9 94 14
8 24 75 16
2 10 69 17
4 12 82 16
18 21 67 18
0 4 100 16
9 25 79 18
5 16 70 20
6 23 57 22
3 25 76 22
(2167 343)

Arvore 66
2 17 99 1
18 20 96 4
7 13 92 7
20 24 95 7
2 16 95 8
7 11 99 8
12 14 79 11
16 20 80 11
9 14 85 12
7 20 78 13
15 20 87 13
1 6 71 14
24 26 91 13
19 22 76 14
2 14 87 14
2 22 88 14
1 9 94 14
8 24 75 16
10 22 98 15
4 12 82 16
18 21 67 18
0 4 100 16
9 25 79 18
5 16 70 20
6 23 57 22
3 25 76 22
(2196 341)

Arvore 67
2 17 99 1
18 20 96 4
7 13 92 7
20 24 95 7
2 16 95 8
7 11 99 8
12 14 79 11
16 20 80 11
9 14 85 12
7 20 78 13
15 20 87 13
24 26 91 13
1 6 71 14
19 22 76 14
2 14 87 14
2 22 88 14
1 9 94 14
8 24 75 16
10 22 98 15
4 12 82 16
0 4 100 16
18 21 67 18
9 25 79 18
5 16 70 20
22 23 96 20
3 25 76 22
(2235 339)

Arvore 68
2 17 99 1
18 20 96 4
7 13 92 7
20 24 95 7
2 16 95 8
7 11 99 8
12 14 79 11
16 20 80 11
9 14 85 12
7 20 78 13
15 20 87 13
24 26 91 13
1 6 71 14
19 22 76 14
2 14 87 14
2 22 88 14
1 9 94 14
10 22 98 15
8 24 75 16
4 12 82 16
0 4 100 16
18 21 67 18
9 25 79 18
5 16 70 20
22 23 96 20
3 7 99 21
(2258 338)


NAO SUPORTADAS: 
Arvore 69
5 11 2 61
4 14 0 85
1 24 3 59
9 15 3 62
10 24 4 54
9 12 1 89
11 17 2 86
15 17 6 49
16 17 1 98
3 17 6 51
6 10 6 53
7 8 3 83
8 13 6 56
15 23 3 85
15 25 7 47
3 26 7 56
21 23 8 47
13 25 5 80
8 20 7 62
6 13 8 53
14 16 5 83
9 22 5 85
18 23 7 75
0 1 9 72
2 18 7 95
19 26 11 78
(132 1804)

Arvore 70
5 11 2 61
4 14 0 85
1 24 3 59
9 15 3 62
10 24 4 54
9 12 1 89
11 17 2 86
15 17 6 49
3 17 6 51
16 17 1 98
6 10 6 53
7 8 3 83
8 13 6 56
15 25 7 47
15 23 3 85
3 26 7 56
21 23 8 47
13 25 5 80
8 20 7 62
6 13 8 53
14 16 5 83
9 22 5 85
18 23 7 75
0 22 8 73
2 18 7 95
6 19 14 50
(134 1777)

Arvore 71
5 11 2 61
4 14 0 85
1 24 3 59
9 15 3 62
10 24 4 54
9 12 1 89
11 17 2 86
15 17 6 49
3 17 6 51
16 17 1 98
6 10 6 53
7 8 3 83
8 13 6 56
15 25 7 47
15 23 3 85
3 26 7 56
21 23 8 47
13 25 5 80
8 20 7 62
6 13 8 53
14 16 5 83
9 22 5 85
18 23 7 75
0 22 8 73
2 18 7 95
7 19 15 43
(135 1770)

Arvore 72
5 11 2 61
1 24 3 59
10 24 4 54
9 15 3 62
15 17 6 49
4 14 0 85
3 17 6 51
15 25 7 47
6 10 6 53
8 13 6 56
21 23 8 47
9 12 1 89
3 26 7 56
11 17 2 86
6 13 8 53
7 8 3 83
15 23 3 85
8 20 7 62
16 17 1 98
13 25 5 80
0 10 10 54
14 16 5 83
9 22 5 85
18 23 7 75
6 19 14 50
2 21 11 72
(140 1735)

Arvore 73
5 11 2 61
1 24 3 59
10 24 4 54
9 15 3 62
15 17 6 49
4 14 0 85
3 17 6 51
15 25 7 47
6 10 6 53
8 13 6 56
21 23 8 47
9 12 1 89
3 26 7 56
11 17 2 86
6 13 8 53
7 8 3 83
15 23 3 85
8 20 7 62
16 17 1 98
13 25 5 80
0 10 10 54
14 16 5 83
18 23 7 75
0 22 8 73
6 19 14 50
2 18 7 95
(139 1746)

Arvore 74
5 11 2 61
1 24 3 59
10 24 4 54
9 15 3 62
15 17 6 49
3 17 6 51
15 25 7 47
6 10 6 53
4 14 0 85
8 13 6 56
21 23 8 47
3 26 7 56
6 13 8 53
9 12 1 89
11 17 2 86
8 20 7 62
7 8 3 83
15 23 3 85
16 17 1 98
0 10 10 54
10 21 9 60
14 16 5 83
9 22 5 85
18 23 7 75
6 19 14 50
2 21 11 72
(144 1715)

Arvore 75
5 11 2 61
1 24 3 59
10 24 4 54
9 15 3 62
15 17 6 49
3 17 6 51
15 25 7 47
6 10 6 53
4 14 0 85
8 13 6 56
21 23 8 47
3 26 7 56
6 13 8 53
9 12 1 89
11 17 2 86
8 20 7 62
7 8 3 83
15 23 3 85
16 17 1 98
0 10 10 54
13 25 5 80
14 16 5 83
18 23 7 75
0 22 8 73
6 19 14 50
2 21 11 72
(143 1723)

Arvore 76
5 11 2 61
10 24 4 54
1 24 3 59
15 17 6 49
9 15 3 62
3 17 6 51
15 25 7 47
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
4 14 0 85
6 13 8 53
8 20 7 62
9 12 1 89
11 17 2 86
0 10 10 54
7 8 3 83
10 21 9 60
13 25 5 80
16 17 1 98
14 16 5 83
18 23 7 75
7 19 15 43
9 22 5 85
2 21 11 72
(147 1703)

Arvore 77
10 24 4 54
5 11 2 61
1 24 3 59
15 17 6 49
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
4 14 0 85
8 20 7 62
0 10 10 54
10 21 9 60
9 12 1 89
11 17 2 86
7 8 3 83
7 19 15 43
15 23 3 85
18 23 7 75
14 16 5 83
6 22 13 56
16 17 1 98
2 21 11 72
(153 1679)

Arvore 78
10 24 4 54
5 11 2 61
1 24 3 59
15 17 6 49
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
4 14 0 85
8 20 7 62
0 10 10 54
10 21 9 60
9 12 1 89
11 17 2 86
7 8 3 83
7 19 15 43
15 23 3 85
14 16 5 83
0 22 8 73
3 18 16 46
16 17 1 98
2 21 11 72
(157 1667)

Arvore 79
10 24 4 54
5 11 2 61
1 24 3 59
15 17 6 49
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
4 14 0 85
8 20 7 62
0 10 10 54
10 21 9 60
9 12 1 89
11 17 2 86
7 8 3 83
7 19 15 43
13 25 5 80
18 23 7 75
14 16 5 83
0 22 8 73
16 17 1 98
2 21 11 72
(150 1691)

Arvore 80
10 24 4 54
5 11 2 61
1 24 3 59
15 17 6 49
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
4 14 0 85
8 20 7 62
0 10 10 54
10 21 9 60
9 12 1 89
11 17 2 86
7 8 3 83
7 19 15 43
13 25 5 80
18 23 7 75
14 16 5 83
6 22 13 56
16 17 1 98
2 21 11 72
(155 1674)

Arvore 81
10 24 4 54
5 11 2 61
1 24 3 59
15 17 6 49
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
4 14 0 85
8 20 7 62
0 10 10 54
10 21 9 60
9 12 1 89
11 17 2 86
7 8 3 83
7 19 15 43
15 23 3 85
18 23 7 75
14 16 5 83
0 22 8 73
4 9 12 63
2 21 11 72
(159 1661)

Arvore 82
10 24 4 54
5 11 2 61
1 24 3 59
15 17 6 49
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
4 14 0 85
8 20 7 62
0 10 10 54
10 21 9 60
9 12 1 89
11 17 2 86
7 8 3 83
15 23 3 85
6 19 14 50
18 23 7 75
14 16 5 83
6 22 13 56
16 17 1 98
2 21 11 72
(152 1686)

Arvore 83
10 24 4 54
5 11 2 61
1 24 3 59
15 17 6 49
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
4 14 0 85
8 20 7 62
0 10 10 54
10 21 9 60
9 12 1 89
11 17 2 86
7 8 3 83
7 19 15 43
15 23 3 85
18 23 7 75
14 16 5 83
9 22 5 85
4 9 12 63
2 21 11 72
(156 1673)

Arvore 84
10 24 4 54
5 11 2 61
1 24 3 59
15 17 6 49
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
4 14 0 85
8 20 7 62
0 10 10 54
10 21 9 60
9 12 1 89
11 17 2 86
7 8 3 83
7 19 15 43
15 23 3 85
14 16 5 83
6 22 13 56
3 18 16 46
16 17 1 98
2 21 11 72
(162 1650)

Arvore 85
10 24 4 54
5 11 2 61
1 24 3 59
15 17 6 49
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
4 14 0 85
8 20 7 62
0 10 10 54
10 21 9 60
9 12 1 89
11 17 2 86
7 8 3 83
7 19 15 43
15 23 3 85
18 23 7 75
14 16 5 83
6 22 13 56
4 9 12 63
2 21 11 72
(164 1644)

Arvore 86
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 12 1 89
9 20 15 44
11 17 2 86
7 8 3 83
3 18 16 46
0 22 8 73
14 16 5 83
16 17 1 98
2 21 11 72
(169 1626)

Arvore 87
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 12 1 89
9 20 15 44
11 17 2 86
7 8 3 83
18 23 7 75
0 22 8 73
14 16 5 83
4 9 12 63
2 21 11 72
(171 1620)

Arvore 88
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 12 1 89
9 20 15 44
11 17 2 86
7 8 3 83
18 23 7 75
0 22 8 73
14 16 5 83
0 16 13 60
2 21 11 72
(172 1617)

Arvore 89
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 12 1 89
11 17 2 86
7 8 3 83
15 23 3 85
3 18 16 46
6 22 13 56
14 16 5 83
4 9 12 63
2 21 11 72
(173 1615)

Arvore 90
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 12 1 89
9 20 15 44
11 17 2 86
7 8 3 83
18 23 7 75
0 22 8 73
16 17 1 98
4 9 12 63
2 21 11 72
(167 1635)

Arvore 91
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 12 1 89
9 20 15 44
11 17 2 86
7 8 3 83
18 23 7 75
14 16 5 83
9 22 5 85
4 9 12 63
2 21 11 72
(168 1632)

Arvore 92
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
7 8 3 83
18 23 7 75
6 22 13 56
14 16 5 83
4 9 12 63
2 21 11 72
(176 1603)

Arvore 93
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
7 8 3 83
18 23 7 75
6 22 13 56
14 16 5 83
0 16 13 60
2 21 11 72
(177 1600)

Arvore 94
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
7 8 3 83
3 18 16 46
0 22 8 73
14 16 5 83
4 9 12 63
2 21 11 72
(180 1591)

Arvore 95
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
7 8 3 83
3 18 16 46
0 22 8 73
14 16 5 83
0 16 13 60
2 21 11 72
(181 1588)

Arvore 96
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
7 8 3 83
18 23 7 75
6 22 13 56
4 9 12 63
0 16 13 60
2 21 11 72
(184 1580)

Arvore 97
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
6 19 14 50
18 23 7 75
0 22 8 73
14 16 5 83
4 9 12 63
2 21 11 72
(182 1587)

Arvore 98
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
6 19 14 50
18 23 7 75
0 22 8 73
14 16 5 83
0 16 13 60
2 21 11 72
(183 1584)

Arvore 99
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
7 8 3 83
18 23 7 75
0 22 8 73
4 9 12 63
0 16 13 60
2 21 11 72
(179 1597)

Arvore 100
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
6 19 14 50
3 18 16 46
6 22 13 56
14 16 5 83
4 9 12 63
2 21 11 72
(196 1541)

Arvore 101
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
7 8 3 83
3 18 16 46
6 22 13 56
14 16 5 83
0 16 13 60
2 21 11 72
(186 1571)

Arvore 102
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
7 8 3 83
3 18 16 46
6 22 13 56
4 9 12 63
0 16 13 60
2 21 11 72
(193 1551)

Arvore 103
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
7 8 3 83
3 18 16 46
6 22 13 56
14 16 5 83
9 16 16 52
2 21 11 72
(189 1563)

Arvore 104
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
6 19 14 50
3 18 16 46
0 22 8 73
14 16 5 83
4 9 12 63
2 21 11 72
(191 1558)

Arvore 105
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
6 19 14 50
6 22 13 56
18 23 7 75
14 16 5 83
4 9 12 63
2 21 11 72
(187 1570)

Arvore 106
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
6 19 14 50
3 18 16 46
0 22 8 73
14 16 5 83
0 16 13 60
2 21 11 72
(192 1555)

Arvore 107
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
6 19 14 50
6 22 13 56
18 23 7 75
14 16 5 83
0 16 13 60
2 21 11 72
(188 1567)

Arvore 108
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
6 19 14 50
3 18 16 46
0 22 8 73
14 16 5 83
9 16 16 52
2 21 11 72
(195 1547)

Arvore 109
10 24 4 54
15 17 6 49
5 11 2 61
15 25 7 47
1 24 3 59
3 17 6 51
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
6 19 14 50
11 17 2 86
3 18 16 46
9 12 1 89
6 22 13 56
14 16 5 83
9 16 16 52
2 21 11 72
(200 1530)

Arvore 110
10 24 4 54
15 17 6 49
5 11 2 61
15 25 7 47
1 24 3 59
3 17 6 51
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
6 19 14 50
11 17 2 86
3 18 16 46
9 12 1 89
0 22 8 73
0 16 13 60
4 9 12 63
2 21 11 72
(199 1535)

Arvore 111
10 24 4 54
15 17 6 49
5 11 2 61
15 25 7 47
1 24 3 59
3 17 6 51
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
6 19 14 50
11 17 2 86
3 18 16 46
9 12 1 89
6 22 13 56
14 16 5 83
4 9 12 63
2 11 18 55
(203 1524)

Arvore 112
10 24 4 54
15 17 6 49
5 11 2 61
15 25 7 47
1 24 3 59
3 17 6 51
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
6 19 14 50
11 17 2 86
3 18 16 46
9 12 1 89
0 22 8 73
4 9 12 63
9 16 16 52
2 21 11 72
(202 1527)

Arvore 113
10 24 4 54
15 17 6 49
15 25 7 47
5 11 2 61
1 24 3 59
3 17 6 51
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
8 20 7 62
0 10 10 54
7 19 15 43
10 21 9 60
9 20 15 44
4 14 0 85
6 19 14 50
3 18 16 46
6 22 13 56
11 17 2 86
9 12 1 89
9 16 16 52
4 8 11 70
2 21 11 72
(206 1517)

Arvore 114
15 17 6 49
10 24 4 54
15 25 7 47
3 17 6 51
5 11 2 61
1 24 3 59
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
0 10 10 54
8 20 7 62
7 19 15 43
9 20 15 44
10 21 9 60
6 19 14 50
3 18 16 46
4 14 0 85
6 22 13 56
11 17 2 86
9 12 1 89
0 16 13 60
4 9 12 63
2 11 18 55
(211 1501)

Arvore 115
15 17 6 49
10 24 4 54
15 25 7 47
3 17 6 51
5 11 2 61
1 24 3 59
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
0 10 10 54
8 20 7 62
7 19 15 43
9 20 15 44
9 21 15 47
6 19 14 50
3 18 16 46
4 14 0 85
6 22 13 56
11 17 2 86
9 16 16 52
9 12 1 89
4 9 12 63
2 21 11 72
(213 1497)

Arvore 116
15 17 6 49
10 24 4 54
15 25 7 47
3 17 6 51
5 11 2 61
1 24 3 59
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
0 10 10 54
8 20 7 62
7 19 15 43
9 20 15 44
10 21 9 60
6 19 14 50
3 18 16 46
4 14 0 85
6 22 13 56
11 17 2 86
9 16 16 52
9 12 1 89
4 9 12 63
2 23 16 62
(212 1500)

Arvore 117
15 17 6 49
10 24 4 54
15 25 7 47
3 17 6 51
5 11 2 61
1 24 3 59
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
0 10 10 54
8 20 7 62
7 19 15 43
9 20 15 44
9 21 15 47
6 19 14 50
3 18 16 46
4 14 0 85
6 22 13 56
11 17 2 86
9 12 1 89
0 16 13 60
4 9 12 63
2 21 11 72
(210 1505)

Arvore 118
15 17 6 49
10 24 4 54
15 25 7 47
3 17 6 51
5 11 2 61
1 24 3 59
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
0 10 10 54
8 20 7 62
7 19 15 43
9 20 15 44
10 21 9 60
6 19 14 50
3 18 16 46
4 14 0 85
6 22 13 56
11 17 2 86
9 12 1 89
0 16 13 60
4 9 12 63
2 23 16 62
(209 1508)

Arvore 119
15 17 6 49
15 25 7 47
10 24 4 54
3 17 6 51
21 23 8 47
5 11 2 61
1 24 3 59
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
7 19 15 43
0 10 10 54
9 20 15 44
8 20 7 62
9 21 15 47
6 19 14 50
3 18 16 46
6 22 13 56
4 14 0 85
0 16 13 60
4 9 12 63
11 17 2 86
9 12 1 89
2 11 18 55
(217 1488)

Arvore 120
15 17 6 49
15 25 7 47
10 24 4 54
3 17 6 51
21 23 8 47
5 11 2 61
1 24 3 59
6 10 6 53
9 15 3 62
8 13 6 56
3 26 7 56
6 8 13 44
7 19 15 43
0 10 10 54
9 20 15 44
8 20 7 62
10 21 9 60
6 19 14 50
3 18 16 46
6 22 13 56
4 14 0 85
9 16 16 52
4 9 12 63
11 17 2 86
9 12 1 89
2 11 18 55
(219 1484)

Arvore 121
15 17 6 49
15 25 7 47
10 24 4 54
3 17 6 51
21 23 8 47
5 11 2 61
1 24 3 59
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
7 19 15 43
0 10 10 54
9 20 15 44
8 20 7 62
9 21 15 47
6 19 14 50
3 18 16 46
6 22 13 56
4 14 0 85
9 16 16 52
4 9 12 63
11 17 2 86
9 12 1 89
2 23 16 62
(218 1487)

Arvore 122
15 17 6 49
15 25 7 47
10 24 4 54
3 17 6 51
21 23 8 47
5 11 2 61
1 24 3 59
6 10 6 53
9 15 3 62
8 13 6 56
3 26 7 56
6 8 13 44
7 19 15 43
0 10 10 54
9 20 15 44
8 20 7 62
10 21 9 60
6 19 14 50
3 18 16 46
6 22 13 56
4 14 0 85
0 16 13 60
4 9 12 63
11 17 2 86
9 12 1 89
2 11 18 55
(216 1492)

Arvore 123
15 17 6 49
15 25 7 47
10 24 4 54
3 17 6 51
21 23 8 47
5 11 2 61
1 24 3 59
6 10 6 53
9 15 3 62
8 13 6 56
3 26 7 56
6 8 13 44
7 19 15 43
0 10 10 54
9 20 15 44
8 20 7 62
9 21 15 47
6 19 14 50
3 18 16 46
6 22 13 56
9 16 16 52
4 14 0 85
4 9 12 63
11 17 2 86
9 12 1 89
2 11 18 55
(225 1471)

Arvore 124
15 17 6 49
15 25 7 47
10 24 4 54
3 17 6 51
21 23 8 47
5 11 2 61
1 24 3 59
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
7 19 15 43
0 10 10 54
9 20 15 44
8 20 7 62
10 21 9 60
6 19 14 50
3 18 16 46
6 22 13 56
9 16 16 52
4 14 0 85
4 9 12 63
11 17 2 86
8 12 8 75
2 11 18 55
(221 1479)

Arvore 125
15 17 6 49
15 25 7 47
10 24 4 54
3 17 6 51
21 23 8 47
5 11 2 61
1 24 3 59
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
7 19 15 43
0 10 10 54
9 20 15 44
8 20 7 62
