Fim da primeira fase ... 
0
Fim da segunda fase ... 
20285
202.85
Total: 202.85
Suportadas = 88
18 30 2 25
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
18 26 70 6
19 34 48 15
17 33 72 6
12 14 51 16
8 21 76 7
1 31 47 26
(914 614)

Arvore 50
2 9 4 20
8 28 13 18
29 32 9 20
3 10 12 19
24 34 1 23
4 18 28 14
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
7 27 25 16
18 30 2 25
2 14 11 22
3 9 23 18
3 22 35 14
11 14 41 12
8 17 6 24
9 32 5 25
8 15 41 13
6 24 39 14
2 27 55 9
5 29 5 26
7 16 23 20
22 30 23 20
10 28 35 16
18 26 70 6
17 33 72 6
13 31 8 28
5 13 27 22
10 23 36 19
19 34 48 15
8 21 76 7
12 14 51 16
1 31 47 26
(928 609)

Arvore 51
2 9 4 20
8 28 13 18
3 10 12 19
4 18 28 14
29 32 9 20
5 34 20 17
24 34 1 23
6 20 17 18
9 25 5 22
0 15 15 19
7 27 25 16
11 14 41 12
3 22 35 14
3 9 23 18
2 14 11 22
18 30 2 25
8 15 41 13
8 17 6 24
6 24 39 14
2 27 55 9
9 32 5 25
32 34 50 11
10 28 35 16
7 16 23 20
22 30 23 20
18 26 70 6
17 33 72 6
19 34 48 15
10 23 36 19
5 13 27 22
13 31 8 28
8 21 76 7
12 14 51 16
1 31 47 26
(973 594)

Arvore 52
2 9 4 20
8 28 13 18
4 18 28 14
3 10 12 19
29 32 9 20
5 34 20 17
6 20 17 18
24 34 1 23
7 27 25 16
0 15 15 19
9 25 5 22
11 14 41 12
3 22 35 14
3 9 23 18
8 15 41 13
2 14 11 22
2 27 55 9
6 24 39 14
18 30 2 25
8 17 6 24
32 34 50 11
27 34 41 14
10 28 35 16
18 26 70 6
7 16 23 20
22 30 23 20
17 33 72 6
19 34 48 15
8 21 76 7
10 23 36 19
5 13 27 22
13 31 8 28
12 14 51 16
1 31 47 26
(1009 583)

Arvore 53
2 9 4 20
8 28 13 18
4 18 28 14
3 10 12 19
29 32 9 20
5 34 20 17
6 20 17 18
24 34 1 23
7 27 25 16
0 15 15 19
9 25 5 22
11 14 41 12
3 22 35 14
3 9 23 18
8 15 41 13
2 27 55 9
2 14 11 22
6 24 39 14
18 30 2 25
32 34 50 11
8 17 6 24
27 34 41 14
10 28 35 16
18 26 70 6
10 16 67 7
22 30 23 20
17 33 72 6
19 34 48 15
8 21 76 7
10 23 36 19
5 13 27 22
13 31 8 28
12 14 51 16
1 31 47 26
(1053 570)

Arvore 54
2 9 4 20
8 28 13 18
4 18 28 14
3 10 12 19
29 32 9 20
5 34 20 17
6 20 17 18
7 27 25 16
0 15 15 19
11 14 41 12
24 34 1 23
9 25 5 22
3 22 35 14
2 27 55 9
8 15 41 13
3 9 23 18
6 24 39 14
32 34 50 11
2 14 11 22
18 26 70 6
27 34 41 14
10 16 67 7
18 30 2 25
10 28 35 16
8 17 6 24
17 33 72 6
22 30 23 20
21 33 97 1
19 34 48 15
10 23 36 19
5 13 27 22
12 14 51 16
13 31 8 28
1 31 47 26
(1074 564)

Arvore 55
2 9 4 20
4 18 28 14
8 28 13 18
3 10 12 19
5 34 20 17
29 32 9 20
6 20 17 18
7 27 25 16
11 14 41 12
0 15 15 19
3 22 35 14
24 34 1 23
9 25 5 22
2 27 55 9
8 15 41 13
3 9 23 18
32 34 50 11
6 24 39 14
18 26 70 6
10 16 67 7
27 34 41 14
2 14 11 22
17 33 72 6
10 28 35 16
18 30 2 25
8 17 6 24
22 30 23 20
21 33 97 1
19 34 48 15
10 23 36 19
0 13 75 9
12 14 51 16
13 31 8 28
1 31 47 26
(1122 551)

Arvore 56
2 9 4 20
4 18 28 14
8 28 13 18
3 10 12 19
5 34 20 17
29 32 9 20
6 20 17 18
7 27 25 16
11 14 41 12
0 15 15 19
3 22 35 14
24 34 1 23
2 27 55 9
9 25 5 22
8 15 41 13
3 9 23 18
32 34 50 11
6 24 39 14
18 26 70 6
10 16 67 7
27 34 41 14
17 33 72 6
2 14 11 22
10 28 35 16
18 30 2 25
8 17 6 24
22 30 23 20
21 33 97 1
19 34 48 15
10 23 36 19
0 13 75 9
4 12 70 11
13 31 8 28
1 31 47 26
(1141 546)

Arvore 57
2 9 4 20
4 18 28 14
8 28 13 18
3 10 12 19
5 34 20 17
29 32 9 20
6 20 17 18
7 27 25 16
11 14 41 12
0 15 15 19
3 22 35 14
2 27 55 9
24 34 1 23
9 25 5 22
8 15 41 13
32 34 50 11
18 26 70 6
3 9 23 18
6 24 39 14
10 16 67 7
17 33 72 6
27 34 41 14
2 14 11 22
10 28 35 16
3 18 81 5
21 33 97 1
18 30 2 25
8 17 6 24
19 34 48 15
0 13 75 9
10 23 36 19
4 12 70 11
13 31 8 28
1 31 47 26
(1199 531)

Arvore 58
4 18 28 14
2 9 4 20
8 28 13 18
5 34 20 17
3 10 12 19
11 14 41 12
7 27 25 16
6 20 17 18
29 32 9 20
2 27 55 9
3 22 35 14
0 15 15 19
8 15 41 13
18 26 70 6
32 34 50 11
9 25 5 22
24 34 1 23
10 16 67 7
6 24 39 14
17 33 72 6
3 9 23 18
6 25 53 11
10 28 35 16
21 33 97 1
2 14 11 22
3 18 81 5
8 17 6 24
18 30 2 25
19 34 48 15
0 13 75 9
10 23 36 19
4 12 70 11
13 31 8 28
1 31 47 26
(1211 528)

Arvore 59
4 18 28 14
2 9 4 20
8 28 13 18
5 34 20 17
3 10 12 19
11 14 41 12
7 27 25 16
6 20 17 18
29 32 9 20
2 27 55 9
3 22 35 14
0 15 15 19
8 15 41 13
18 26 70 6
32 34 50 11
9 25 5 22
10 16 67 7
24 34 1 23
17 33 72 6
6 24 39 14
3 9 23 18
6 25 53 11
10 28 35 16
21 33 97 1
3 18 81 5
2 14 11 22
8 21 76 7
18 30 2 25
19 34 48 15
0 13 75 9
10 23 36 19
4 12 70 11
13 31 8 28
1 31 47 26
(1281 511)

Arvore 60
4 18 28 14
2 9 4 20
8 28 13 18
5 34 20 17
11 14 41 12
3 10 12 19
7 27 25 16
6 20 17 18
29 32 9 20
2 27 55 9
3 22 35 14
0 15 15 19
18 26 70 6
8 15 41 13
32 34 50 11
10 16 67 7
9 25 5 22
24 34 1 23
17 33 72 6
6 24 39 14
3 9 23 18
6 25 53 11
21 33 97 1
15 24 89 3
3 18 81 5
2 14 11 22
8 21 76 7
18 30 2 25
19 34 48 15
0 13 75 9
10 23 36 19
4 12 70 11
13 31 8 28
1 31 47 26
(1335 498)

Arvore 61
4 18 28 14
2 9 4 20
8 28 13 18
5 34 20 17
11 14 41 12
3 10 12 19
7 27 25 16
6 20 17 18
2 27 55 9
29 32 9 20
3 22 35 14
0 15 15 19
18 26 70 6
8 15 41 13
32 34 50 11
10 16 67 7
17 33 72 6
9 25 5 22
24 34 1 23
6 24 39 14
3 9 23 18
6 25 53 11
21 33 97 1
15 24 89 3
3 18 81 5
2 14 11 22
8 21 76 7
18 30 2 25
19 28 73 9
0 13 75 9
10 23 36 19
4 12 70 11
13 31 8 28
1 31 47 26
(1360 492)

Arvore 62
4 18 28 14
2 9 4 20
8 28 13 18
11 14 41 12
5 34 20 17
2 27 55 9
7 27 25 16
3 10 12 19
6 20 17 18
3 22 35 14
29 32 9 20
18 26 70 6
10 16 67 7
8 15 41 13
0 15 15 19
32 34 50 11
17 33 72 6
6 24 39 14
9 25 5 22
6 25 53 11
24 34 1 23
3 9 23 18
21 33 97 1
15 24 89 3
3 18 81 5
8 21 76 7
2 14 11 22
22 30 23 20
19 28 73 9
0 13 75 9
4 12 70 11
10 23 36 19
13 31 8 28
1 31 47 26
(1381 487)

Arvore 63
4 18 28 14
2 9 4 20
8 28 13 18
11 14 41 12
2 27 55 9
5 34 20 17
7 27 25 16
3 10 12 19
18 26 70 6
6 20 17 18
3 22 35 14
29 32 9 20
10 16 67 7
17 33 72 6
8 15 41 13
32 34 50 11
0 15 15 19
6 24 39 14
21 33 97 1
6 25 53 11
15 24 89 3
9 25 5 22
3 9 23 18
24 34 1 23
3 18 81 5
8 21 76 7
2 14 11 22
22 30 23 20
19 28 73 9
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1434 475)

Arvore 64
4 18 28 14
2 9 4 20
8 28 13 18
11 14 41 12
2 27 55 9
5 34 20 17
7 27 25 16
18 26 70 6
3 10 12 19
6 20 17 18
3 22 35 14
10 16 67 7
29 32 9 20
17 33 72 6
8 15 41 13
32 34 50 11
0 15 15 19
21 33 97 1
6 24 39 14
6 25 53 11
15 24 89 3
3 18 81 5
9 25 5 22
3 9 23 18
27 34 41 14
8 21 76 7
2 14 11 22
22 30 23 20
19 28 73 9
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1474 466)

Arvore 65
4 18 28 14
8 28 13 18
2 9 4 20
11 14 41 12
2 27 55 9
5 34 20 17
18 26 70 6
7 27 25 16
3 10 12 19
3 22 35 14
6 20 17 18
10 16 67 7
17 33 72 6
29 32 9 20
32 34 50 11
8 15 41 13
0 15 15 19
21 33 97 1
6 24 39 14
15 24 89 3
6 25 53 11
3 18 81 5
27 34 41 14
3 9 23 18
9 25 5 22
0 21 94 3
2 14 11 22
22 30 23 20
19 28 73 9
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1492 462)

Arvore 66
4 18 28 14
8 28 13 18
11 14 41 12
2 27 55 9
2 9 4 20
18 26 70 6
5 34 20 17
7 27 25 16
10 16 67 7
17 33 72 6
3 22 35 14
3 10 12 19
6 20 17 18
32 34 50 11
8 15 41 13
21 33 97 1
29 32 9 20
15 24 89 3
0 15 15 19
6 24 39 14
6 25 53 11
3 18 81 5
27 34 41 14
3 9 23 18
9 25 5 22
0 21 94 3
8 14 70 9
19 28 73 9
22 30 23 20
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1551 449)

Arvore 67
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
8 28 13 18
10 16 67 7
17 33 72 6
2 9 4 20
21 33 97 1
5 34 20 17
7 27 25 16
3 22 35 14
32 34 50 11
15 24 89 3
8 15 41 13
3 10 12 19
6 20 17 18
3 18 81 5
29 32 9 20
6 25 53 11
6 24 39 14
0 15 15 19
0 21 94 3
27 34 41 14
9 10 37 15
9 25 5 22
8 14 70 9
19 28 73 9
0 13 75 9
22 30 23 20
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1565 446)

Arvore 68
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
10 16 67 7
17 33 72 6
21 33 97 1
8 28 13 18
2 9 4 20
15 24 89 3
5 34 20 17
7 27 25 16
3 22 35 14
32 34 50 11
8 15 41 13
3 18 81 5
3 10 12 19
6 20 17 18
6 25 53 11
29 32 9 20
6 24 39 14
0 21 94 3
0 15 15 19
27 34 41 14
9 10 37 15
8 27 64 10
8 14 70 9
19 28 73 9
0 13 75 9
22 30 23 20
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1624 434)

Arvore 69
4 18 28 14
18 26 70 6
2 27 55 9
11 14 41 12
21 33 97 1
17 33 72 6
10 16 67 7
15 24 89 3
8 28 13 18
2 9 4 20
32 34 50 11
3 22 35 14
7 27 25 16
5 34 20 17
3 18 81 5
8 15 41 13
6 20 17 18
3 10 12 19
6 25 53 11
0 21 94 3
6 24 39 14
29 32 9 20
0 15 15 19
27 34 41 14
9 10 37 15
8 27 64 10
8 14 70 9
19 28 73 9
0 13 75 9
30 32 28 19
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1629 433)

Arvore 70
4 18 28 14
18 26 70 6
2 27 55 9
21 33 97 1
11 14 41 12
17 33 72 6
10 16 67 7
15 24 89 3
8 28 13 18
32 34 50 11
3 18 81 5
2 9 4 20
3 22 35 14
7 27 25 16
5 34 20 17
8 15 41 13
0 21 94 3
6 20 17 18
6 25 53 11
3 10 12 19
6 24 39 14
29 32 9 20
8 21 76 7
27 34 41 14
9 10 37 15
8 27 64 10
8 14 70 9
19 28 73 9
0 13 75 9
23 33 89 7
30 32 28 19
4 12 70 11
13 31 8 28
1 31 47 26
(1690 421)

Arvore 71
21 33 97 1
18 26 70 6
2 27 55 9
17 33 72 6
15 24 89 3
4 18 28 14
10 16 67 7
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 28 13 18
8 15 41 13
7 27 25 16
6 25 53 11
5 34 20 17
8 21 76 7
2 9 4 20
6 24 39 14
6 20 17 18
3 10 12 19
27 34 41 14
8 27 64 10
8 14 70 9
29 32 9 20
9 10 37 15
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1755 409)

Arvore 72
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
8 21 76 7
6 25 53 11
8 28 13 18
7 27 25 16
5 34 20 17
20 24 91 5
2 9 4 20
6 24 39 14
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
9 10 37 15
29 32 9 20
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1829 396)

Arvore 73
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
8 15 41 13
3 22 35 14
20 24 91 5
7 27 25 16
5 34 20 17
6 24 39 14
8 14 70 9
8 27 64 10
2 9 4 20
27 34 41 14
3 10 12 19
19 28 73 9
9 10 37 15
0 13 75 9
29 32 9 20
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1911 382)

Arvore 74
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
8 15 41 13
20 24 91 5
3 22 35 14
7 27 25 16
5 34 20 17
8 14 70 9
6 24 39 14
8 27 64 10
27 34 41 14
2 9 4 20
19 28 73 9
3 10 12 19
4 14 93 6
0 13 75 9
23 33 89 7
29 32 9 20
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1967 373)

Arvore 75
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
8 14 70 9
4 14 93 6
8 15 41 13
8 27 64 10
3 22 35 14
19 28 73 9
23 33 89 7
0 13 75 9
6 24 39 14
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
2 9 4 20
29 32 9 20
30 32 28 19
16 31 73 16
1 31 47 26
(1992 369)

Arvore 76
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
4 14 93 6
8 14 70 9
8 27 64 10
8 15 41 13
19 28 73 9
3 22 35 14
23 33 89 7
0 13 75 9
0 25 85 8
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
2 9 4 20
29 32 9 20
30 32 28 19
16 31 73 16
1 31 47 26
(2038 363)

Arvore 77
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
4 14 93 6
8 14 70 9
8 27 64 10
8 15 41 13
19 28 73 9
23 33 89 7
3 22 35 14
0 13 75 9
0 25 85 8
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
10 28 35 16
29 32 9 20
30 32 28 19
16 31 73 16
1 31 47 26
(2069 359)

Arvore 78
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
4 14 93 6
8 14 70 9
8 27 64 10
8 15 41 13
19 28 73 9
23 33 89 7
3 22 35 14
0 13 75 9
0 25 85 8
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
10 28 35 16
29 32 9 20
3 30 83 12
16 31 73 16
1 31 47 26
(2124 352)

Arvore 79
21 33 97 1
15 24 89 3
0 21 94 3
18 26 70 6
3 18 81 5
17 33 72 6
10 16 67 7
24 28 95 4
20 24 91 5
2 27 55 9
8 21 76 7
4 14 93 6
32 34 50 11
11 14 41 12
8 14 70 9
23 33 89 7
6 25 53 11
19 28 73 9
8 27 64 10
4 18 28 14
0 13 75 9
0 25 85 8
8 15 41 13
3 22 35 14
17 34 75 10
4 12 70 11
7 27 25 16
9 10 37 15
5 34 20 17
10 28 35 16
29 32 9 20
3 30 83 12
16 31 73 16
1 31 47 26
(2158 348)

Arvore 80
21 33 97 1
15 24 89 3
0 21 94 3
18 26 70 6
3 18 81 5
17 33 72 6
24 28 95 4
10 16 67 7
20 24 91 5
2 27 55 9
8 21 76 7
4 14 93 6
23 33 89 7
32 34 50 11
8 14 70 9
11 14 41 12
6 25 53 11
19 28 73 9
8 27 64 10
0 13 75 9
0 25 85 8
8 26 87 8
8 15 41 13
3 22 35 14
17 34 75 10
4 12 70 11
7 27 25 16
9 10 37 15
5 34 20 17
10 28 35 16
3 30 83 12
29 32 9 20
16 31 73 16
1 31 47 26
(2217 342)

Arvore 81
21 33 97 1
15 24 89 3
0 21 94 3
18 26 70 6
3 18 81 5
17 33 72 6
24 28 95 4
10 16 67 7
20 24 91 5
8 21 76 7
2 27 55 9
4 14 93 6
23 33 89 7
8 14 70 9
32 34 50 11
19 28 73 9
11 14 41 12
0 25 85 8
6 25 53 11
8 27 64 10
0 13 75 9
8 26 87 8
8 15 41 13
21 34 96 8
3 22 35 14
4 12 70 11
7 27 25 16
9 10 37 15
5 34 20 17
10 28 35 16
3 30 83 12
29 32 9 20
16 31 73 16
1 31 47 26
(2238 340)

Arvore 82
21 33 97 1
15 24 89 3
0 21 94 3
3 18 81 5
18 26 70 6
24 28 95 4
17 33 72 6
10 16 67 7
20 24 91 5
8 21 76 7
2 27 55 9
4 14 93 6
23 33 89 7
8 14 70 9
19 28 73 9
32 34 50 11
0 25 85 8
0 13 75 9
8 26 87 8
8 27 64 10
0 11 99 7
6 25 53 11
21 34 96 8
8 15 41 13
3 22 35 14
4 12 70 11
7 27 25 16
9 10 37 15
5 34 20 17
10 28 35 16
3 30 83 12
29 32 9 20
16 31 73 16
1 31 47 26
(2296 335)

Arvore 83
21 33 97 1
15 24 89 3
0 21 94 3
3 18 81 5
24 28 95 4
18 26 70 6
17 33 72 6
20 24 91 5
10 16 67 7
8 21 76 7
4 14 93 6
2 27 55 9
23 33 89 7
8 14 70 9
0 25 85 8
0 11 99 7
19 28 73 9
8 26 87 8
0 13 75 9
32 34 50 11
8 27 64 10
6 25 53 11
21 34 96 8
8 15 41 13
4 12 70 11
3 22 35 14
9 10 37 15
7 27 25 16
9 22 82 12
3 30 83 12
5 34 20 17
29 32 9 20
16 31 73 16
1 31 47 26
(2343 331)

Arvore 84
21 33 97 1
15 24 89 3
0 21 94 3
24 28 95 4
3 18 81 5
18 26 70 6
17 33 72 6
20 24 91 5
10 16 67 7
8 21 76 7
4 14 93 6
2 27 55 9
23 33 89 7
0 11 99 7
0 25 85 8
8 14 70 9
8 26 87 8
19 28 73 9
0 13 75 9
8 27 64 10
21 34 96 8
32 34 50 11
6 25 53 11
4 12 70 11
8 15 41 13
3 22 35 14
7 28 81 12
9 22 82 12
3 30 83 12
9 10 37 15
5 34 20 17
29 32 9 20
16 31 73 16
1 18 75 24
(2427 325)

Arvore 85
21 33 97 1
15 24 89 3
0 21 94 3
24 28 95 4
3 18 81 5
20 24 91 5
18 26 70 6
17 33 72 6
10 16 67 7
4 14 93 6
8 21 76 7
23 33 89 7
0 11 99 7
2 27 55 9
0 25 85 8
8 26 87 8
8 14 70 9
21 34 96 8
19 28 73 9
0 13 75 9
8 27 64 10
32 34 50 11
6 25 53 11
4 12 70 11
19 25 98 10
7 28 81 12
9 22 82 12
3 22 35 14
3 30 83 12
9 10 37 15
5 34 20 17
16 31 73 16
29 32 9 20
1 18 75 24
(2484 322)

Arvore 86
21 33 97 1
15 24 89 3
0 21 94 3
24 28 95 4
3 18 81 5
20 24 91 5
18 26 70 6
17 33 72 6
4 14 93 6
10 16 67 7
8 21 76 7
23 33 89 7
0 11 99 7
0 25 85 8
8 26 87 8
2 27 55 9
21 34 96 8
8 14 70 9
19 28 73 9
0 13 75 9
8 27 64 10
32 34 50 11
6 25 53 11
19 25 98 10
4 12 70 11
7 28 81 12
9 22 82 12
3 30 83 12
3 22 35 14
9 10 37 15
5 23 81 15
16 31 73 16
29 32 9 20
1 18 75 24
(2545 320)

Arvore 87
21 33 97 1
15 24 89 3
0 21 94 3
24 28 95 4
3 18 81 5
20 24 91 5
18 26 70 6
17 33 72 6
4 14 93 6
10 16 67 7
8 21 76 7
23 33 89 7
0 11 99 7
0 25 85 8
8 26 87 8
21 34 96 8
2 27 55 9
8 14 70 9
19 28 73 9
0 13 75 9
8 27 64 10
32 34 50 11
6 25 53 11
19 25 98 10
4 12 70 11
7 28 81 12
9 22 82 12
3 30 83 12
20 22 77 13
9 10 37 15
5 23 81 15
16 31 73 16
29 32 9 20
1 18 75 24
(2587 319)

Arvore 88
21 33 97 1
15 24 89 3
0 21 94 3
24 28 95 4
3 18 81 5
20 24 91 5
18 26 70 6
17 33 72 6
4 14 93 6
10 16 67 7
8 21 76 7
23 33 89 7
0 11 99 7
0 25 85 8
8 26 87 8
21 34 96 8
2 27 55 9
8 14 70 9
19 28 73 9
0 13 75 9
8 27 64 10
19 25 98 10
32 34 50 11
6 25 53 11
4 12 70 11
7 28 81 12
9 22 82 12
3 30 83 12
20 22 77 13
9 10 37 15
5 23 81 15
16 31 73 16
13 29 96 18
1 18 75 24
(2674 317)


NAO SUPORTADAS: 
Arvore 89
19 26 0 43
24 34 1 23
19 31 1 36
10 24 0 63
18 30 2 25
14 31 1 52
13 27 1 56
4 11 0 91
7 14 1 69
3 21 1 76
19 32 1 86
20 27 3 41
1 20 1 93
2 9 4 20
19 23 2 75
16 28 2 80
19 21 4 38
2 25 2 88
12 18 2 90
9 19 3 70
5 8 4 47
5 29 5 26
15 21 3 78
6 22 5 35
8 11 3 93
1 30 4 72
8 17 6 24
8 25 4 74
0 19 5 50
3 27 4 90
17 28 6 46
2 22 5 85
26 33 7 55
6 34 7 78
(100 2068)

Arvore 90
19 26 0 43
24 34 1 23
19 31 1 36
10 24 0 63
18 30 2 25
14 31 1 52
13 27 1 56
4 11 0 91
7 14 1 69
14 32 0 95
3 21 1 76
20 27 3 41
2 9 4 20
1 20 1 93
19 23 2 75
16 28 2 80
19 21 4 38
9 25 5 22
12 18 2 90
5 8 4 47
9 19 3 70
5 29 5 26
15 21 3 78
6 22 5 35
8 17 6 24
8 11 3 93
1 30 4 72
0 19 5 50
8 25 4 74
3 27 4 90
17 28 6 46
2 22 5 85
26 33 7 55
6 34 7 78
(102 2011)

Arvore 91
19 26 0 43
24 34 1 23
19 31 1 36
10 24 0 63
18 30 2 25
14 31 1 52
13 27 1 56
4 11 0 91
7 14 1 69
14 32 0 95
3 21 1 76
20 27 3 41
2 9 4 20
1 20 1 93
19 23 2 75
16 28 2 80
19 21 4 38
9 25 5 22
12 18 2 90
5 8 4 47
9 19 3 70
5 29 5 26
15 21 3 78
6 22 5 35
8 17 6 24
8 11 3 93
1 30 4 72
0 19 5 50
8 25 4 74
3 27 4 90
17 28 6 46
6 19 7 35
26 33 7 55
6 34 7 78
(104 1961)

Arvore 92
19 26 0 43
24 34 1 23
19 31 1 36
10 24 0 63
18 30 2 25
14 31 1 52
13 27 1 56
4 11 0 91
7 14 1 69
3 21 1 76
20 27 3 41
19 32 1 86
2 9 4 20
1 20 1 93
19 23 2 75
16 28 2 80
19 21 4 38
9 25 5 22
12 18 2 90
5 8 4 47
9 19 3 70
5 29 5 26
15 21 3 78
6 22 5 35
8 17 6 24
8 11 3 93
1 30 4 72
0 19 5 50
8 25 4 74
3 27 4 90
17 28 6 46
6 19 7 35
26 33 7 55
6 34 7 78
(105 1952)

Arvore 93
24 34 1 23
19 26 0 43
19 31 1 36
18 30 2 25
10 24 0 63
14 31 1 52
13 27 1 56
2 9 4 20
7 14 1 69
20 27 3 41
4 11 0 91
3 21 1 76
14 32 0 95
9 25 5 22
19 21 4 38
9 32 5 25
5 29 5 26
19 23 2 75
1 20 1 93
5 8 4 47
16 28 2 80
6 22 5 35
8 17 6 24
12 18 2 90
15 21 3 78
0 19 5 50
1 30 4 72
8 25 4 74
17 28 6 46
6 19 7 35
4 17 6 52
3 27 4 90
26 33 7 55
6 34 7 78
(109 1875)

Arvore 94
24 34 1 23
19 26 0 43
19 31 1 36
18 30 2 25
10 24 0 63
14 31 1 52
13 27 1 56
2 9 4 20
7 14 1 69
20 27 3 41
4 11 0 91
3 21 1 76
9 25 5 22
19 21 4 38
19 32 1 86
9 32 5 25
5 29 5 26
19 23 2 75
1 20 1 93
5 8 4 47
16 28 2 80
6 22 5 35
8 17 6 24
12 18 2 90
15 21 3 78
0 19 5 50
1 30 4 72
8 25 4 74
17 28 6 46
8 11 3 93
6 19 7 35
3 27 4 90
26 33 7 55
6 34 7 78
(107 1907)

Arvore 95
24 34 1 23
19 26 0 43
19 31 1 36
18 30 2 25
10 24 0 63
14 31 1 52
13 27 1 56
2 9 4 20
7 14 1 69
20 27 3 41
4 11 0 91
3 21 1 76
14 32 0 95
9 25 5 22
19 21 4 38
9 32 5 25
5 29 5 26
19 23 2 75
1 20 1 93
5 8 4 47
16 28 2 80
6 22 5 35
8 17 6 24
12 18 2 90
15 21 3 78
0 19 5 50
1 30 4 72
17 28 6 46
8 11 3 93
6 19 7 35
28 31 6 53
3 27 4 90
26 33 7 55
6 34 7 78
(108 1895)

Arvore 96
24 34 1 23
19 26 0 43
19 31 1 36
18 30 2 25
10 24 0 63
14 31 1 52
13 27 1 56
2 9 4 20
20 27 3 41
7 14 1 69
3 21 1 76
9 25 5 22
4 11 0 91
19 21 4 38
9 32 5 25
5 29 5 26
19 32 1 86
5 8 4 47
19 23 2 75
6 22 5 35
8 17 6 24
1 20 1 93
16 28 2 80
12 18 2 90
0 19 5 50
15 21 3 78
1 30 4 72
17 28 6 46
8 25 4 74
6 19 7 35
8 11 3 93
13 31 8 28
26 33 7 55
6 34 7 78
(111 1845)

Arvore 97
24 34 1 23
19 26 0 43
19 31 1 36
18 30 2 25
10 24 0 63
14 31 1 52
13 27 1 56
2 9 4 20
20 27 3 41
7 14 1 69
3 21 1 76
9 25 5 22
4 11 0 91
19 21 4 38
9 32 5 25
5 29 5 26
14 32 0 95
5 8 4 47
19 23 2 75
6 22 5 35
8 17 6 24
1 20 1 93
16 28 2 80
12 18 2 90
0 19 5 50
15 21 3 78
1 30 4 72
17 28 6 46
6 19 7 35
8 11 3 93
28 31 6 53
